PUMA,HHINCOME,DENSITY,PROPTX99,RENT,farm,ownership,acreage,se.HHINCOME,se.DENSITY,se.PROPTX99,se.RENT,se.farm,se.ownership,se.acreage,AGE,sex,race,hisp,hs,ba,employed,se.AGE,se.sex,se.race,se.hisp,se.hs,se.ba,se.employed,treated,PScores,distance,weights,subclass
100,53955.56576,73.2,14.74301283,66.12533976,0.032203291,0.786759721,0.083478059,1170.496297,0,0.358406593,4.574859422,0.003763176,0.011288065,0.006553275,45.81412612,0.559376172,0.820394392,0.274844418,0.791257404,0.183459549,0.976816375,0.425666926,0.019197606,0.016600186,0.018838094,0.017892108,0.013595491,0.006012845,0,5.08E-06,5.08E-06,0.076033058,7
200,50548.86326,1423.4,17.68485576,142.5217311,0.001038937,0.690835421,0.008092165,1635.02029,0,0.617542557,8.491425911,0.00073515,0.017117739,0.002595807,43.0070599,0.567406794,0.732704334,0.296058222,0.774017824,0.182380755,0.929095941,0.701217945,0.028500277,0.026522514,0.026962665,0.024931142,0.022667506,0.016112679,0,0.000377335,0.000377335,0.076033058,7
300,72768.20185,1354,27.67919308,90.01467121,0.002913283,0.830578989,0.025810846,2029.701845,0,0.669567543,9.777115793,0.001433746,0.015224497,0.00445657,44.3683448,0.538613224,0.88194696,0.132379573,0.905086724,0.258944022,0.97245362,0.585226387,0.024816719,0.018840116,0.019330191,0.016260124,0.020250148,0.008366374,0,0.000218839,0.000218839,0.076033058,7
400,53867.30996,52.6,15.34531849,56.07844988,0.034754104,0.753228699,0.063029356,1557.272829,0,0.505674548,4.488241159,0.003951642,0.014172263,0.00637346,44.45154394,0.568962787,0.82662312,0.436460808,0.804374505,0.168190816,0.929552652,0.596801531,0.023163775,0.017868875,0.023677633,0.018336709,0.015937187,0.014792964,0,6.13E-07,6.13E-07,0.076033058,7
501,54652.46651,4445.6,16.56583549,206.958112,0,0.62051152,0,2135.267344,0,0.694053519,13.50833885,0,0.020731715,0,42.91719036,0.504570384,0.784477834,0.337322898,0.860946069,0.277393739,0.965979205,0.724639511,0.030680193,0.027201485,0.031441129,0.022693385,0.025305642,0.010322734,0,7.85E-05,7.85E-05,0.076033058,7
502,67589.71586,931.8,24.03812639,105.40745,0.007233406,0.784331057,0.013045176,1785.218769,0,0.655711131,7.572425099,0.002022785,0.013691971,0.00280159,43.95367246,0.524594498,0.804099342,0.257919537,0.866227081,0.335925229,0.973733729,0.534602586,0.022929524,0.019304042,0.022231982,0.018598237,0.020741532,0.008622418,0,0.006580601,0.006580601,0.076033058,7
600,64337.02789,54,20.76286929,59.85164806,0.060817547,0.811010577,0.15470131,1784.05304,0,0.484397578,5.341452587,0.005934711,0.012899832,0.00982721,44.09014452,0.558686581,0.933765125,0.104097185,0.823835533,0.187942063,0.965424461,0.549176101,0.021785748,0.010464372,0.015507472,0.018749815,0.016428516,0.007752117,0,3.71E-09,3.71E-09,0.076033058,7
700,73850.54554,1022,20.79296173,127.2614213,0.013812964,0.732311597,0.023096447,3519.323736,0,0.709364816,11.71108778,0.004669387,0.017946968,0.005319908,44.29985632,0.49335249,0.849646883,0.121314527,0.88139709,0.270554667,0.927211284,0.605861892,0.025509316,0.018881417,0.016968809,0.017582214,0.022700244,0.016192367,0,0.000240184,0.000240184,0.076033058,7
800,60236.84397,225.2,22.55389797,92.77617458,0.022859606,0.799231438,0.07082898,1250.425595,0,0.563282772,7.758306771,0.003473445,0.014005028,0.006452945,43.83712907,0.534512498,0.890045315,0.069478146,0.888320421,0.203581348,0.950606636,0.558815964,0.023270294,0.014848583,0.015824119,0.016894787,0.016602829,0.011754247,0,1.49E-06,1.49E-06,0.076033058,7
900,57701.73177,144.7,19.76581794,94.35387562,0.030419108,0.774943668,0.131782334,1463.473977,0,0.580780177,7.744098602,0.004299508,0.014913937,0.010859135,44.64107843,0.525723297,0.866904663,0.083860794,0.854661732,0.183819181,0.944304518,0.678355312,0.026452123,0.022189143,0.018016532,0.020941538,0.019132567,0.013677142,0,5.98E-12,5.98E-12,0.076033058,7
1000,57064.26361,109.9,17.96751888,68.3441014,0.039218853,0.783223345,0.164243851,1458.669681,0,0.502376374,5.488497387,0.005335524,0.01199006,0.010523617,44.53159863,0.536993714,0.83100183,0.108426832,0.821357524,0.184101217,0.931455399,0.519686577,0.02170797,0.017650817,0.013719682,0.016666582,0.016882303,0.013060982,0,2.22E-16,2.22E-16,0.076033058,7
1100,58709.54507,204.1,15.57838835,104.0470729,0.016824574,0.763209335,0.083295103,1874.917084,0,0.531603804,9.95803616,0.003916097,0.016592227,0.008779976,44.27929675,0.49821869,0.76891456,0.0527858,0.890697135,0.198558088,0.95648966,0.660243148,0.028027846,0.026056482,0.014797777,0.018382589,0.019283959,0.009349206,0,4.20E-08,4.20E-08,0.076033058,7
1200,52965.84471,81.5,17.06953789,72.04801978,0.054819041,0.789023315,0.150890793,1163.27385,0,0.487056963,5.961738282,0.006922019,0.015129997,0.009565046,42.90746787,0.558398385,0.899587427,0.059956665,0.863524383,0.144044404,0.931984803,0.606916712,0.02480632,0.015803668,0.011708362,0.015865804,0.01555262,0.016884122,0,1.62E-10,1.62E-10,0.076033058,7
1300,63553.17716,434,18.79226359,77.98633795,0.01194752,0.819316626,0.047613884,1423.143792,0,0.447829673,6.658019455,0.002553583,0.011947649,0.005623644,44.05730977,0.545886119,0.754015377,0.100008209,0.884764823,0.229991518,0.926888664,0.551804974,0.022310159,0.019534784,0.013787765,0.014532358,0.017800574,0.013272678,0,3.22E-05,3.22E-05,0.076033058,7
1400,66286.49146,521.3,22.96291025,92.41028141,0.017787743,0.812855007,0.063963086,1991.081548,0,0.556162307,6.666348956,0.003910891,0.011950177,0.007785127,43.77590295,0.532837375,0.7355572,0.146127887,0.863883278,0.267002045,0.939393559,0.553709918,0.021575418,0.019473437,0.015440637,0.014640301,0.018573073,0.012741855,0,4.80E-06,4.80E-06,0.076033058,7
1500,56357.64391,96.9,15.25585129,59.98967841,0.027877861,0.770248961,0.144922827,1835.408607,0,0.504910809,5.989500171,0.004960766,0.018038287,0.012842362,44.27641078,0.547182708,0.788329275,0.092079969,0.869964544,0.169785125,0.947904652,0.684359741,0.028686595,0.026512176,0.019810234,0.022455227,0.019686009,0.014698922,0,1.25E-13,1.25E-13,0.076033058,7
1600,46662.41596,39.8,10.06274183,58.54386174,0.037135147,0.775085819,0.197104986,1530.344676,0,0.439478363,6.104523957,0.008693969,0.018558487,0.015649088,45.12021355,0.530375552,0.814222596,0.037923417,0.857116558,0.178150642,0.957079739,0.849990593,0.033165195,0.025749286,0.010540493,0.023084362,0.023512689,0.011353752,0,2.22E-16,2.22E-16,0.076033058,7
1700,54475.05531,245.1,14.94333333,98.20309524,0.014022109,0.73755102,0.070187075,1582.544078,0,0.547572455,7.344259349,0.003096281,0.017285653,0.007758775,43.33624317,0.576220925,0.771012881,0.13411176,0.827875081,0.231396534,0.957853767,0.671538561,0.027207223,0.023693266,0.019945729,0.022567755,0.022261636,0.010209638,0,4.83E-07,4.83E-07,0.076033058,7
1800,54570.46054,154.4,15.91770792,91.49912857,0.028494232,0.773982645,0.159530813,1679.69392,0,0.547388564,6.827386462,0.004703624,0.014809061,0.012496792,43.41833427,0.557029866,0.851903877,0.09279509,0.865215888,0.147620694,0.946773566,0.665853424,0.027059671,0.020620594,0.016517281,0.018821949,0.018809646,0.015533847,0,2.22E-16,2.22E-16,0.076033058,7
1900,61196.57305,73.6,18.11479711,59.16828164,0.059154572,0.813091863,0.170168832,1784.053133,0,0.504907785,4.556159897,0.006552317,0.012005821,0.010977607,44.76597186,0.523640868,0.799744528,0.140045288,0.827459405,0.192281639,0.96177592,0.596760294,0.023203652,0.018983625,0.01689855,0.017842374,0.017110472,0.011197393,0,7.57E-11,7.57E-11,0.076033058,7
2000,81198.29621,387.9,34.52256131,101.0617976,0.021591119,0.845283071,0.060645745,2074.472169,0,0.687089741,9.722891974,0.004326477,0.012733359,0.006923308,42.61529732,0.549638194,0.863675202,0.125684227,0.895009479,0.238177886,0.961509706,0.518090667,0.022324062,0.01591693,0.0151623,0.01310555,0.016820618,0.008598296,0,1.94E-05,1.94E-05,0.076033058,7
2101,109212.538,1428.1,44.95765342,103.3056037,0.011445475,0.892679723,0.028049554,2617.923328,0,0.600560681,9.894267698,0.002841379,0.008788442,0.003839486,41.29777192,0.542414966,0.817792394,0.147236938,0.919956026,0.436697404,0.967853521,0.443263418,0.018748033,0.015614849,0.016068412,0.01287207,0.018555401,0.006806284,0,0.010678521,0.010678521,0.076033058,7
2102,113709.7435,2343.8,48.29082706,70.65424707,0.002512346,0.923828676,0.020801761,2355.569015,0,0.576911371,7.598095291,0.001088799,0.007887176,0.00479152,41.65654201,0.549863838,0.775403592,0.083050033,0.946478472,0.511346849,0.965078404,0.42534514,0.01883794,0.01646457,0.011240619,0.010603042,0.018960323,0.007130556,0,0.006556257,0.006556257,0.076033058,7
2103,152181.1493,4381.7,57.17659846,55.01206123,0,0.960358443,0.003439515,3960.593871,0,0.560831295,12.35741119,0,0.007890063,0.001537429,43.17257545,0.541631094,0.70444095,0.055328391,0.989590354,0.672642852,0.971302329,0.483293675,0.022505814,0.021742131,0.011201225,0.004017793,0.02210503,0.006715861,0,0.142113418,0.142113418,3.066666667,11
2104,90493.58828,3922.1,38.84106346,142.0117409,0.002352418,0.862404764,0,2404.451609,0,0.77848651,17.42160613,0.001358417,0.014410633,0,42.92128793,0.564636796,0.786573329,0.22638223,0.834148931,0.42507838,0.945473848,0.599881827,0.025034916,0.020446291,0.024977582,0.023546872,0.024513408,0.011630806,0,0.536304011,0.536304011,18.4,9
2201,113224.8835,2791.8,45.99211167,86.19421467,0.000879724,0.914174811,0.002981055,2046.67903,0,0.504730649,7.422067713,0.000364783,0.007007095,0.000989955,42.26352915,0.54743989,0.793598597,0.123708017,0.934722195,0.461709577,0.953311282,0.361338655,0.016035515,0.014150182,0.012341816,0.009366249,0.016167711,0.00879969,0,0.08783314,0.08783314,0.076033058,7
2202,86677.82504,1484.4,37.25348609,141.2591643,0.014215723,0.833250421,0.026888772,1555.108381,0,0.604679748,10.5466371,0.003242029,0.010315045,0.003928125,41.43957224,0.552115438,0.832866349,0.176940319,0.91776408,0.368489462,0.954188848,0.409720186,0.016838032,0.013209631,0.015149444,0.010422928,0.015887161,0.007990883,0,0.002697689,0.002697689,0.076033058,7
2301,56524.16702,2739.4,17.78453831,130.4758121,0,0.73938471,0,3073.642812,0,1.008360352,13.69010407,0,0.02418439,0,41.77187054,0.594177868,0.519961953,0.421541388,0.603113814,0.176090711,0.901904833,0.758827801,0.031182883,0.032186192,0.033201146,0.03291201,0.022825063,0.018260274,1,0.775104617,0.775104617,1,1
2302,99632.76019,7661.7,31.30961115,233.4407295,0,0.68594487,0,5792.814257,0,1.426065553,22.57471728,0,0.025521536,0,39.77201641,0.65439874,0.660757271,0.373336563,0.735242911,0.406930798,0.927421919,0.491579248,0.022546817,0.02449211,0.025975367,0.024963429,0.023665695,0.013802879,1,0.070984217,0.070984217,1,7
2303,45073.44895,3705.5,19.19854693,125.0320275,0,0.788358077,0.020604894,1589.553672,0,0.610954505,9.937564822,0,0.015580254,0.005807293,40.97226933,0.605353802,0.498522546,0.632437536,0.521619779,0.064151207,0.920077632,0.588005711,0.02760575,0.02926169,0.027008997,0.029408321,0.01268748,0.014235255,1,0.289785853,0.289785853,1,8
2304,138086.3428,6073.9,43.6184166,79.80306621,0,0.896300237,0,4797.834805,0,0.795275371,10.07764555,0,0.010926631,0,42.94996266,0.580358476,0.711874533,0.260853871,0.83871048,0.431839681,0.958551158,0.473889732,0.021721926,0.020997639,0.021157129,0.019121187,0.021544577,0.007841012,1,0.550494295,0.550494295,1,9
2305,111935.465,4827.2,43.21124171,88.07779161,0,0.91222026,0,3334.870321,0,0.893263426,15.9517518,0,0.013545659,0,44.37476251,0.528427619,0.747171416,0.230526017,0.882191975,0.489437119,0.959208847,0.619750664,0.02430266,0.02251889,0.024350438,0.019727463,0.024339427,0.009814498,1,0.232159404,0.232159404,1,10
2306,144370.0314,5704.8,46.5513652,71.50633134,0,0.905931235,0,4972.208255,0,0.896930856,11.31759039,0,0.012511271,0,43.53263071,0.604611112,0.585436552,0.368682765,0.800856245,0.424084024,0.964149273,0.565281123,0.021455577,0.023235271,0.023588651,0.019985668,0.021356458,0.008616777,1,0.547114805,0.547114805,1,9
2307,50352.98171,6409.9,17.11514559,142.5726114,0.002360448,0.747358327,0,1432.407343,0,0.517357124,9.797186983,0.001181015,0.016074841,0,42.90547603,0.627667266,0.601536841,0.646175456,0.532337692,0.090640557,0.93396129,0.64504827,0.026972437,0.027332679,0.026114519,0.029153217,0.014308058,0.012510382,1,0.915232413,0.915232413,1,1
2308,55357.38193,2729.6,25.71260545,142.3156944,0.003743441,0.808120155,0.003485273,1438.558635,0,0.623258219,11.28061813,0.001422691,0.014193467,0.001351432,41.98805647,0.519867828,0.33588465,0.349774707,0.811006308,0.204157405,0.912694503,0.48101768,0.02220519,0.020940592,0.022294159,0.018213169,0.017683745,0.011732554,1,0.166527839,0.166527839,1,11
2309,71694.92277,4298.1,31.67895097,126.0113314,0,0.838636505,0.001760819,2146.035824,0,0.782811371,13.12036852,0,0.015729351,0.001245322,42.4558368,0.549467763,0.612997971,0.31391292,0.810281605,0.224091281,0.961995799,0.5788166,0.027347036,0.027752886,0.028380477,0.023628165,0.022135867,0.010410472,1,0.395054654,0.395054654,1,12
2310,73708.04496,4885.3,34.22058993,117.0199875,0.006647125,0.840780576,0.001073234,2708.650584,0,0.891430773,12.81615709,0.002710588,0.016967363,0.001073511,44.00322382,0.549063643,0.602129895,0.332777919,0.702140761,0.193320535,0.963849748,0.639028012,0.027143008,0.027598966,0.027453995,0.02732362,0.020291077,0.008631579,1,0.984617051,0.984617051,1,1
2311,89040.99687,4868.8,34.04562904,119.5648863,0,0.831013979,0,2846.0315,0,0.839617806,11.18211051,0,0.014082818,0,40.60414843,0.581789345,0.686838934,0.386314716,0.768767315,0.323120179,0.952748283,0.436579592,0.020936147,0.019557914,0.021841079,0.01930461,0.018884788,0.008685165,1,0.519441837,0.519441837,1,2
2312,71832.3174,3545,30.77860335,116.7777596,0,0.852052105,0,1713.618412,0,0.649342208,11.41166714,0,0.013706473,0,42.94097623,0.553557004,0.678787791,0.214429956,0.836458574,0.214083776,0.956727441,0.50497734,0.023393234,0.022046008,0.022317155,0.019966931,0.018626786,0.007897134,1,0.573426449,0.573426449,1,3
2313,65754.41129,3004,32.28882845,104.1878574,0.004591473,0.847643768,0,1408.120883,0,0.776127664,13.35812538,0.001874555,0.014527598,0,43.81555135,0.54208097,0.719229753,0.392281258,0.786189227,0.203542162,0.958966225,0.546026959,0.026530005,0.023997483,0.026860332,0.023104405,0.020079685,0.010076529,1,0.225089979,0.225089979,1,4
2314,80994.93689,1777.1,35.35625158,96.85457743,0.002583497,0.874378214,0.002884604,1923.200229,0,0.645972884,8.497107451,0.001055609,0.009920075,0.001077096,43.47384877,0.502280598,0.491230626,0.156571147,0.911970055,0.273817395,0.962300097,0.415402085,0.0202722,0.020256125,0.016552402,0.011974027,0.017543611,0.007202598,1,0.353622402,0.353622402,1,5
2315,107553.6439,5083.3,43.92040206,67.52278707,0,0.921200323,0,2734.114895,0,0.655278023,9.306011018,0,0.009579964,0,42.50213289,0.577501474,0.645213289,0.325368587,0.789944958,0.357528995,0.947808138,0.452558912,0.019397941,0.019890008,0.020577977,0.018541909,0.017968832,0.008135484,1,0.695731329,0.695731329,1,6
2400,76013.02607,357.4,29.93985308,107.5052716,0.026060266,0.816761895,0.065979662,1593.470336,0,0.703781096,9.329498681,0.004836436,0.014294757,0.008416531,42.90534483,0.586658291,0.797446433,0.175965228,0.854137662,0.202400761,0.943054094,0.553060975,0.024126871,0.021709133,0.020314286,0.019788775,0.018280164,0.011988444,0,1.10E-05,1.10E-05,0.076033058,7
2501,59186.72363,3254.9,28.24035002,121.2229439,0,0.797715588,0,1503.427905,0,0.861586827,13.24087776,0,0.016947602,0,41.65066175,0.549314075,0.604142745,0.196153381,0.817761528,0.27125763,0.933492476,0.546106139,0.023740268,0.023848012,0.019905336,0.019000838,0.020970987,0.012343782,0,0.241537641,0.241537641,3.066666667,10
2502,46713.28693,3999.2,15.4555064,181.3025921,0.008006968,0.665271138,0.005275295,1764.175454,0,0.592953128,11.13489343,0.002598412,0.017036782,0.002531118,41.61198138,0.573243663,0.520993275,0.465349198,0.630750129,0.127304708,0.91621314,0.650892438,0.027641311,0.028151073,0.028668123,0.028415966,0.016557638,0.014818222,0,0.276740737,0.276740737,4.6,8
2503,85838.08354,3173.3,37.33972016,104.6993544,0,0.860821373,0,1946.16607,0,0.617752834,8.938382319,0,0.01054754,0,42.9356793,0.54367637,0.734357659,0.191923512,0.88010508,0.356406105,0.947500789,0.476384448,0.019272203,0.017907263,0.01747261,0.014050801,0.018301676,0.00824863,0,0.074015291,0.074015291,0.076033058,7
2504,75416.68462,2756.7,33.51025113,116.5309056,0,0.820062572,0.002142112,1616.239659,0,0.654961005,8.160639519,0,0.011149053,0.001070609,41.92276406,0.591016499,0.671514607,0.341084461,0.82223291,0.276656699,0.948599987,0.43977893,0.019066211,0.019755632,0.020042888,0.015742603,0.016732675,0.008576077,0,0.018737222,0.018737222,0.076033058,7
2505,66957.62957,4759.5,30.57274953,145.1360865,0,0.776624238,0.004527715,2028.896583,0,0.995744708,13.52680254,0,0.018921053,0.002025588,40.59850677,0.581834975,0.62737069,0.365040025,0.783512931,0.248706897,0.933713054,0.556603093,0.024695646,0.025458643,0.026240162,0.023061198,0.019186926,0.013360259,0,0.014574039,0.014574039,0.076033058,7
2506,84718.3368,4078.9,38.40834231,139.7296827,0,0.844395082,0,1953.702677,0,0.580662868,10.43036387,0,0.010802458,0,42.79673038,0.537547982,0.671537967,0.154332534,0.912228912,0.337863643,0.94620136,0.466791505,0.019276213,0.018535208,0.015534151,0.011214427,0.01738521,0.009032657,0,0.047638141,0.047638141,0.076033058,7
2507,108779.8918,3853.7,43.68625979,67.3277009,0,0.921462784,0,2787.987777,0,0.717366691,8.682627473,0,0.010026512,0,44.37192484,0.562368649,0.781926072,0.135539004,0.917774138,0.38346829,0.962433552,0.528114264,0.022659495,0.021793936,0.019180027,0.016056531,0.02184142,0.008377515,0,0.134946867,0.134946867,3.066666667,11
