PUMA,HHINCOME,DENSITY,PROPTX99,RENT,farm,ownership,acreage,se.HHINCOME,se.DENSITY,se.PROPTX99,se.RENT,se.farm,se.ownership,se.acreage,AGE,sex,race,hisp,hs,ba,employed,se.AGE,se.sex,se.race,se.hisp,se.hs,se.ba,se.employed,treated,PScores,distance,weights,subclass
4619,107208.0756,3925.1,43.64824126,71.03557155,0.001587257,0.920603158,0.001955727,2393.622917,0,0.564880039,7.731153871,0.000793802,0.008133521,0.000875198,44.79790639,0.564686403,0.707983287,0.225730097,0.921856247,0.414488598,0.939080766,0.447422024,0.019985059,0.018645909,0.018258177,0.010901145,0.01947003,0.009903897,0,0.010537869,0.010537869,0.076033058,7
4620,123333.4217,3783.4,41.15894971,83.80845857,0,0.897861549,0,3691.172218,0,0.839892977,9.617529437,0,0.010958146,0,45.30772497,0.529725638,0.718880396,0.217994166,0.911229275,0.471289834,0.97020051,0.603199401,0.025811473,0.024084906,0.021659414,0.015111699,0.025766551,0.007616331,0,0.106775568,0.106775568,0.076033058,7
4621,94111.52639,1880.1,40.78439204,106.2385841,0.001534595,0.878986205,0.006555449,1827.375688,0,0.644411498,10.25901654,0.000767838,0.010677487,0.001716811,44.3433934,0.544204004,0.810246718,0.115070902,0.944976197,0.387471068,0.957812389,0.408270711,0.019665544,0.016101717,0.013297105,0.008793778,0.01907047,0.008476776,0,0.005784402,0.005784402,0.076033058,7
4622,58155.76673,1718.5,24.20352792,122.4073248,0.003557262,0.778294593,0.006234376,1231.613188,0,0.66613429,10.11588837,0.001451889,0.013805458,0.002287501,42.77108993,0.577285517,0.557867913,0.400124761,0.745566999,0.141630389,0.924917711,0.468797249,0.024149685,0.024570126,0.024257886,0.021513336,0.016478164,0.013869666,0,0.021209701,0.021209701,0.076033058,7
4623,78182.59065,2287.3,30.48227449,119.8336296,0.003272296,0.842833326,0.013123631,2581.40238,0,0.76685487,12.23883889,0.001462944,0.012986132,0.003096307,41.82816256,0.573476136,0.546017809,0.359881273,0.773832767,0.182299367,0.930253817,0.474410322,0.021815009,0.022274441,0.021667096,0.019442637,0.015275446,0.011855601,0,0.077580087,0.077580087,0.076033058,7
4624,81322.85056,4093.5,32.52702428,102.2626988,0,0.887042987,0,2378.367842,0,0.937307964,12.10090051,0,0.012640259,0,43.26377565,0.563347999,0.663892564,0.343922099,0.812955727,0.279281912,0.929344984,0.577737723,0.026037684,0.025001958,0.026007152,0.021868234,0.021667091,0.014618834,0,0.261891832,0.261891832,4.6,8
4625,62150.51205,4564.1,26.7145672,126.3652296,0.001564449,0.810830346,0,1662.391197,0,0.764267405,12.0693492,0.001106498,0.016157548,0,42.11427201,0.576142643,0.595458837,0.561918618,0.701527651,0.146218019,0.912117507,0.602358907,0.025777643,0.02601798,0.025758749,0.024965833,0.016480201,0.014652974,0,0.051351358,0.051351358,0.076033058,7
4701,109249.9984,1466.2,46.10438643,54.21711319,0.00285159,0.921542505,0.007528197,2029.395154,0,0.5399608,5.536350825,0.000869983,0.006757227,0.001380615,42.27435383,0.569136059,0.60922429,0.215228302,0.917056712,0.410251089,0.959911769,0.436945787,0.019628995,0.019861947,0.017782581,0.010455421,0.018736518,0.00816434,0,0.038152518,0.038152518,0.076033058,7
4702,101250.6649,3410.8,43.47934192,98.51379972,0,0.878926297,0.000385078,2076.03817,0,0.668087834,9.731555762,0,0.010560769,0.000385188,43.35107616,0.534924143,0.436224545,0.166745349,0.915838716,0.475140018,0.931364134,0.572769535,0.023607476,0.023155387,0.019742328,0.018043194,0.023439751,0.012540187,0,0.056517282,0.056517282,0.076033058,7
4801,68467.80931,341.4,23.35953563,67.24843776,0.012387986,0.825340395,0.03825432,1698.203709,0,0.62850311,7.042918428,0.004807793,0.014837244,0.007280554,43.45945135,0.581267383,0.844288373,0.223702903,0.889649239,0.166936791,0.945134762,0.550916405,0.024989021,0.020514651,0.022202014,0.014712717,0.015836137,0.013366888,0,1.94E-05,1.94E-05,0.076033058,7
4802,86097.80822,1188.4,37.96692116,85.34021079,0.005228856,0.863155935,0.012275148,2392.15391,0,0.848919034,10.37209512,0.002447463,0.013273271,0.003144801,42.17373391,0.559594226,0.75293016,0.19886071,0.873101834,0.365649629,0.971002731,0.513988252,0.023403181,0.02086537,0.020847746,0.01819503,0.022009141,0.011041211,0,0.056265182,0.056265182,0.076033058,7
4901,56835.73284,2308.8,22.05378754,149.4894409,0,0.763621442,0.004507815,1568.522687,0,0.783484496,16.20694883,0,0.018435392,0.002252093,44.62345999,0.535293509,0.642778756,0.220747489,0.880111813,0.238471892,0.924712703,0.672469689,0.027444661,0.026476987,0.023158863,0.017637674,0.021970056,0.01527799,0,0.000718527,0.000718527,0.076033058,7
4902,93274.84803,1286.6,41.22587537,71.13254875,0,0.892315994,0.001990637,2103.396154,0,0.712926712,7.312766313,0,0.009943842,0.001148895,43.61792105,0.548210526,0.828578947,0.145815789,0.924671053,0.358907895,0.952578947,0.480112154,0.021010131,0.017254293,0.017172286,0.0136406,0.019351925,0.00981997,0,0.008019142,0.008019142,0.076033058,7
5000,55448.50511,55,19.04207945,60.07604601,0.064066019,0.806755437,0.088604062,1395.794955,0,0.562702809,5.595093234,0.007991423,0.015538329,0.008789314,45.46121137,0.546567102,0.801783862,0.244575814,0.780937565,0.131010164,0.947500519,0.728953664,0.027954926,0.023018965,0.026321787,0.025034578,0.015734445,0.01448444,0,0.007836627,0.007836627,0.076033058,7
5100,60549.54813,92.2,22.9365936,110.7107476,0.074054698,0.765644659,0.15449308,1344.645042,0,0.604354251,9.031497855,0.006759791,0.014844097,0.009830459,43.69706226,0.562145571,0.785428237,0.225387314,0.861999415,0.2209734,0.955714703,0.555220184,0.023487779,0.021159212,0.020825316,0.017994384,0.019202079,0.009677448,0,1.77E-09,1.77E-09,0.076033058,7
5201,78819.06022,786.4,40.13042613,83.18830484,0.016214531,0.891566984,0.053300957,1253.621135,0,0.561563542,7.649510195,0.002925139,0.009391704,0.005709254,42.53240774,0.538225427,0.850298618,0.190389512,0.920967473,0.353011159,0.954802865,0.461750708,0.020835612,0.01674834,0.018729796,0.011769793,0.019160259,0.011238325,0,6.09E-06,6.09E-06,0.076033058,7
5202,103610.8481,2641.3,43.35641139,138.3864158,0,0.854497845,0.000588164,2159.475406,0,0.749893574,12.6142406,0,0.012338072,0.000588302,40.94966822,0.542573643,0.758710078,0.188725581,0.943106977,0.45583876,0.945103876,0.44829833,0.022575755,0.019256005,0.020731278,0.013934077,0.02220638,0.012515964,0,0.011245023,0.011245023,0.076033058,7
5301,76036.53768,4560.4,32.01941201,178.533899,0,0.800072592,0,2388.2498,0,0.832570368,16.83135656,0,0.016694188,0,38.81165809,0.61630538,0.511026179,0.441047165,0.775466898,0.302097377,0.94842726,0.488171975,0.022295049,0.023523258,0.023811074,0.020968943,0.020604524,0.010917608,0,0.644100693,0.644100693,9.2,6
5302,59031.33378,4353,20.7997369,210.2805368,0,0.684772969,0,2236.845705,0,1.002969075,16.90325391,0,0.022210993,0,39.12891954,0.617302682,0.465609195,0.449701149,0.778590038,0.337425287,0.926743295,0.507801443,0.024213098,0.024933982,0.025533225,0.022099357,0.023109996,0.013668079,0,0.024206115,0.024206115,0.076033058,7
5303,92349.90131,3146.5,40.27696605,124.3744095,0,0.861256795,0,2110.746825,0,0.677113555,11.00248226,0,0.011397747,0,41.49142068,0.542151437,0.683980964,0.29011714,0.908662779,0.494123141,0.962761677,0.404433842,0.01936571,0.018949661,0.018287155,0.011671374,0.019481954,0.007715784,0,0.055934104,0.055934104,0.076033058,7
5304,135399.6368,3793.6,47.99854409,213.8856535,0,0.82659336,0,4649.558052,0,0.950445154,22.45640796,0,0.014830603,0,43.21730083,0.58307915,0.813705216,0.124515329,0.941593858,0.681163728,0.967443003,0.511929684,0.021056777,0.019240761,0.016441171,0.013351538,0.021615144,0.007189117,0,0.089472886,0.089472886,0.076033058,7
5401,101838.444,940.7,43.31137447,105.1283999,0.005474191,0.885084979,0.01198972,2200.138429,0,0.636908197,10.14417657,0.001478493,0.009643065,0.002359162,43.32488496,0.57104882,0.70789411,0.197481071,0.917703998,0.419243955,0.967899243,0.373982206,0.017779518,0.01767319,0.015418087,0.010819908,0.01749295,0.00589078,0,0.01755123,0.01755123,0.076033058,7
5402,92650.20668,386,37.69576777,83.17546768,0.015768626,0.8608486,0.081103481,2726.712511,0,0.839413072,8.448696014,0.004316344,0.012920179,0.011723669,42.44319227,0.571385606,0.750902272,0.285754724,0.907172175,0.381130139,0.980326941,0.662674471,0.025996301,0.024746994,0.025193036,0.016132285,0.025171235,0.005907297,0,1.06E-08,1.06E-08,0.076033058,7
5500,77567.19224,488.5,30.29097324,90.35489596,0.022487194,0.86087377,0.056494293,2006.159309,0,0.62411316,8.774914071,0.003469242,0.011179001,0.005499765,43.29763829,0.562937769,0.8632588,0.270238416,0.870206986,0.304328305,0.940575611,0.536500417,0.021437532,0.014371045,0.020301685,0.017336848,0.019102423,0.013114827,0,1.94E-05,1.94E-05,0.076033058,7
5601,39773.59506,6164.1,10.75278325,147.0427174,0.003029278,0.59315414,0,1659.947862,0,0.534671238,10.38265006,0.001750375,0.022181884,0,43.30721204,0.637103034,0.406634943,0.847862036,0.616820222,0.098207958,0.872295906,0.795095683,0.033113604,0.034116022,0.024831274,0.034373073,0.018909024,0.023481321,0,9.75E-07,9.75E-07,0.076033058,7
5602,42416.79685,5336.5,15.58653635,114.0109553,0,0.764496068,0,928.5824369,0,0.501113233,9.495751486,0,0.017875615,0,42.03451591,0.525804863,0.647993997,0.891293643,0.676178864,0.060965601,0.898468825,0.754744372,0.031208066,0.029673714,0.016912157,0.030336161,0.012013554,0.019944501,0,5.59E-05,5.59E-05,0.076033058,7
5603,48837.72603,2734.3,21.31960355,75.24192312,0.002869346,0.825473661,0.004030227,1336.945983,0,0.641125817,9.280365275,0.001436529,0.016915807,0.001648644,42.82913417,0.557350268,0.539656244,0.737235683,0.807942753,0.070131842,0.933066427,0.720712376,0.031212489,0.031544547,0.027076843,0.024688488,0.015075053,0.014474588,0,6.94E-05,6.94E-05,0.076033058,7
5604,57004.24423,3197.3,22.95622856,161.0227433,0.011653588,0.738064471,0.003759222,2053.073327,0,0.743029419,14.89082731,0.003238426,0.018704068,0.001879401,42.61418171,0.479339515,0.638787213,0.451399056,0.833862047,0.220900439,0.954530665,0.620726892,0.027997312,0.026681315,0.02799188,0.021407254,0.021354272,0.01055474,0,0.015512829,0.015512829,0.076033058,7
5605,49881.5431,3905.9,19.85011483,144.0286638,0,0.744203453,0.002143404,1106.113864,0,0.571071024,10.493646,0,0.016015896,0.001237324,41.50682953,0.566040159,0.658475515,0.715021749,0.79212879,0.150634801,0.951029645,0.539678491,0.024314472,0.022865412,0.021761189,0.02047308,0.016614387,0.008621638,0,6.48E-05,6.48E-05,0.076033058,7
5606,63645.23625,5262.4,28.75989516,120.9624175,0.001040155,0.798668327,0.001669723,1297.122493,0,0.586386773,8.720746947,0.000735652,0.013024965,0.000835296,42.24835859,0.516517252,0.660896485,0.665746533,0.853750403,0.243792325,0.953537569,0.50443457,0.022503058,0.022039814,0.020337322,0.01726462,0.018037647,0.010064815,0,4.21E-05,4.21E-05,0.076033058,7
5607,74803.7487,4464.3,35.33375267,121.747497,0,0.833344901,0.001388142,1975.057422,0,0.866114248,12.63326324,0,0.015127979,0.000981825,41.93568654,0.549739538,0.764113304,0.446880426,0.911907003,0.388412444,0.964609043,0.539048667,0.022321882,0.019147178,0.022519792,0.013977182,0.021471504,0.008110744,0,0.000464767,0.000464767,0.076033058,7
5608,71460.48272,3762.2,33.56492181,108.3419797,0,0.857653914,0.003208596,1749.311526,0,0.804877022,12.62285088,0,0.014919844,0.001851564,43.4716898,0.500843364,0.795580005,0.340393314,0.9309208,0.338706586,0.961051905,0.598494387,0.025844081,0.020165577,0.024844002,0.01481112,0.023746483,0.010617708,0,0.000807149,0.000807149,0.076033058,7
5609,57340.6731,1062.5,25.21797548,115.8317446,0.014340294,0.821737263,0.020316044,1100.910589,0,0.563498576,9.354379841,0.002893897,0.012682057,0.003886122,42.7360842,0.508948803,0.652999901,0.477176447,0.888640767,0.225033661,0.948047683,0.558990875,0.024124293,0.023386464,0.024224046,0.016115351,0.018714036,0.009938081,0,0.000385821,0.000385821,0.076033058,7
5610,113885.6428,1537.6,44.10502095,81.1076933,0.003843018,0.90251976,0.023461784,2724.623997,0,0.693983318,10.10861224,0.001918078,0.010165346,0.004999176,45.27050913,0.549188536,0.819077745,0.317734577,0.951534708,0.472635946,0.964012653,0.472337724,0.021667672,0.017458614,0.021692127,0.010860456,0.02150846,0.00836633,0,7.17E-06,7.17E-06,0.076033058,7
5611,108303.9824,3405.8,51.15845434,56.85364342,0,0.931978284,0,2503.381286,0,0.701179053,10.59967978,0,0.009968019,0,43.62643759,0.53631136,0.854894811,0.307279102,0.949481066,0.502538569,0.973043478,0.550594365,0.02328339,0.017267295,0.022865045,0.011501353,0.023365081,0.007276507,0,0.001301277,0.001301277,0.076033058,7
5700,63822.665,52.5,18.87732061,58.62046436,0.091820311,0.808861728,0.163171482,2584.15562,0,0.516679375,5.304592836,0.00976502,0.013355969,0.011562068,45.18501534,0.544460918,0.853911664,0.387253043,0.823776851,0.153035893,0.967262007,0.55497401,0.02423702,0.017235875,0.02378875,0.019398321,0.015800134,0.008872551,0,4.19E-08,4.19E-08,0.076033058,7
5800,68455.1492,68.8,26.43652275,98.69919583,0.051312375,0.837599243,0.143031566,1897.676544,0,0.643779587,9.88732598,0.00568729,0.012763794,0.009719981,44.89203651,0.552479469,0.899590809,0.313646379,0.882793945,0.298537786,0.953343635,0.604253682,0.025137519,0.016615041,0.024590071,0.016927377,0.022322184,0.00990307,0,1.90E-11,1.90E-11,0.076033058,7
5900,40757.70669,194.1,12.94393152,88.80798415,0.009830673,0.738077973,0.034059732,943.1720804,0,0.503259448,7.868785904,0.00287494,0.017212988,0.005391997,43.10882456,0.568034725,0.710130605,0.777816533,0.759543464,0.178331977,0.912064489,0.650075663,0.027825627,0.025375596,0.022769285,0.024180432,0.01912625,0.016657782,0,1.43E-08,1.43E-08,0.076033058,7
6000,49789.07193,3060.9,22.74356852,94.39798113,0,0.754054893,0.007535377,1118.607721,0,0.565343115,6.573890266,0,0.012541336,0.002058927,41.81815187,0.545188621,0.809824358,0.943525753,0.69833845,0.160541815,0.949718683,0.52552643,0.022247986,0.016804024,0.008707273,0.020778595,0.014499472,0.009246432,0,9.42E-07,9.42E-07,0.076033058,7
6100,55346.11019,99.5,16.22521955,70.59400832,0.016181464,0.773284073,0.051970568,2012.060498,0,0.819639127,6.909424629,0.004296664,0.016819002,0.008042705,44.47733139,0.546359873,0.861309959,0.560579498,0.840710981,0.176844412,0.956902849,0.677880632,0.031492404,0.018394973,0.03120558,0.021862902,0.022827717,0.013162019,0,1.54E-08,1.54E-08,0.076033058,7
6200,69639.29456,338.1,20.02463801,109.5819175,0.016289337,0.765588383,0.045823569,2191.14235,0,0.688286463,10.54984468,0.004082114,0.017404804,0.007004293,43.78330469,0.519565131,0.715296375,0.377632999,0.835844758,0.155621727,0.951616771,0.579871476,0.026535199,0.024430503,0.02621582,0.020827574,0.017575894,0.013051477,0,4.86E-06,4.86E-06,0.076033058,7
6301,46781.53404,5115.5,13.37780907,133.5139648,0,0.711164227,0.001724458,1634.256654,0,0.607934238,10.0225505,0,0.018770996,0.001219849,43.50944552,0.479873001,0.754529992,0.719197188,0.788502098,0.139063386,0.917201497,0.670278704,0.029584529,0.02484056,0.025106095,0.023857156,0.019259405,0.015593304,0,1.53E-06,1.53E-06,0.076033058,7
6302,72463.22991,2282.3,29.85705988,109.1007227,0,0.841161974,0.002207121,1927.181348,0,0.691868158,10.1676603,0,0.013085814,0.001009585,43.03326241,0.555197627,0.79906206,0.434059513,0.908723143,0.278340475,0.954601301,0.500673361,0.022548031,0.018697337,0.023014551,0.013831396,0.018847265,0.010191293,0,0.000281962,0.000281962,0.076033058,7
6400,60712.06139,348.8,21.80581586,84.12523428,0.010896011,0.785455688,0.033153673,2133.091365,0,0.796661671,8.056466168,0.002836925,0.017383044,0.006376932,43.80610631,0.571820291,0.805262603,0.499709977,0.836110525,0.170902763,0.961374183,0.701621023,0.03106265,0.024772856,0.031632221,0.023143095,0.02202139,0.010184532,0,1.79E-06,1.79E-06,0.076033058,7
6500,34643.536,243.4,10.33701157,63.2653453,0.003062661,0.764851621,0.01424366,1140.339651,0,0.403254108,6.000620688,0.001279838,0.019466348,0.00274888,43.93768429,0.51600674,0.628159225,0.838247683,0.720671862,0.163805813,0.941975569,0.712220701,0.033219417,0.031640874,0.023017857,0.028935197,0.023139052,0.015589355,0,7.43E-06,7.43E-06,0.076033058,7
6600,57725.53945,3169.7,24.14993526,102.6174845,0.00295421,0.789439612,0.002005945,1823.257279,0,0.74881543,11.57464613,0.00170537,0.018336553,0.001418453,42.52465004,0.527352575,0.63596056,0.795093216,0.817515782,0.286679476,0.946920592,0.657359669,0.029903276,0.029354728,0.024168142,0.023165369,0.026587477,0.012687609,0,2.06E-05,2.06E-05,0.076033058,7
6701,36921.81475,488.9,17.13410402,53.55132117,0.020672658,0.801304406,0.017285896,1458.667036,0,0.481676303,6.26612496,0.005942492,0.01500934,0.004816474,40.92519238,0.586634303,0.481175438,0.945256417,0.638408304,0.128285906,0.906548572,0.652482949,0.0313463,0.031854203,0.014665278,0.030603986,0.021782687,0.017429044,0,0.003494916,0.003494916,0.076033058,7
6702,49059.73607,1950.7,22.49473568,45.57662514,0.009461553,0.85489914,0.021681738,1355.955972,0,0.640156198,5.131799141,0.004418754,0.013630101,0.006088151,39.67069902,0.579489999,0.682062914,0.883428414,0.69807776,0.184800788,0.931037643,0.631365367,0.030528872,0.029302309,0.019191972,0.028530566,0.023088949,0.016357035,0,0.000242858,0.000242858,0.076033058,7
6703,45229.01307,2513.4,20.61166408,88.20609139,0.000512589,0.754599913,0.000512589,1588.683994,0,0.658050453,8.407427188,0.000512881,0.016458356,0.000512881,40.67422477,0.54904207,0.62642702,0.933952202,0.699348213,0.183014023,0.923879123,0.593670198,0.029002523,0.028716239,0.014567159,0.026921292,0.021086864,0.015434068,0,1.14E-05,1.14E-05,0.076033058,7
6704,36335.18288,1058.1,19.00677376,59.84615158,0.00287774,0.788308996,0.005674314,994.6871908,0,0.498487648,4.780247167,0.001309841,0.013992181,0.001816548,41.24462424,0.564203777,0.539560344,0.925807999,0.620665591,0.110808217,0.904632093,0.617570835,0.028333334,0.028728976,0.015357544,0.028166592,0.015726716,0.017419003,0,0.000155646,0.000155646,0.076033058,7
6800,41593.34359,3251.7,19.1816849,77.565704,0.001480654,0.767508365,0.002054044,1145.968353,0,0.515935014,5.947868632,0.001046749,0.014188094,0.001193309,41.46007102,0.515482665,0.87286202,0.904204766,0.719836681,0.215813762,0.932751197,0.531391636,0.023779314,0.012945125,0.013894113,0.021875665,0.019465768,0.01233699,0,5.14E-06,5.14E-06,0.076033058,7
6900,42261.79942,741.7,17.84040881,46.30999679,0.000431612,0.844990538,0.001128831,1020.77225,0,0.39252244,3.759082516,0.000305346,0.009478662,0.000580072,43.35693411,0.548049418,0.892644535,0.804879934,0.761306882,0.158458708,0.950102825,0.482900657,0.021976877,0.011059604,0.016635527,0.018732943,0.015231287,0.009405406,0,0.000106701,0.000106701,0.076033058,7
