"","HHINCOME","DENSITY","PROPTX99","RENT","farm","ownership","acreage","se.HHINCOME","se.DENSITY","se.PROPTX99","se.RENT","se.farm","se.ownership","se.acreage","AGE","sex","race","hisp","hs","ba","employed","se.AGE","se.sex","se.race","se.hisp","se.hs","se.ba","se.employed","treated","PUMA00","distance","weights","subclass"
"24",152181.149339155,4381.7,57.1765984572629,55.0120612325387,0,0.960358443321379,0.00343951498252726,3960.59387121319,0,0.560831295220529,12.3574111875861,0,0.00789006297325458,0.00153742930036845,43.1725754512095,0.541631094136149,0.704440949599341,0.0553283906238299,0.989590354227514,0.672642851793604,0.97130232906463,0.483293674510263,0.0225058138026421,0.021742131311412,0.0112012250715043,0.00401779264172954,0.0221050301467403,0.00671586137704861,0,2103,0.298275793141909,0.506493506493506,5
"25",90493.5882845366,3922.1,38.8410634622924,142.011740894978,0.00235241758591093,0.862404764175435,0,2404.45160903455,0,0.778486509640081,17.4216061327825,0.00135841707137486,0.0144106327074499,0,42.9212879252857,0.564636796443442,0.786573329130932,0.226382230479571,0.834148930876035,0.425078380306222,0.945473848348622,0.599881826968494,0.0250349158308217,0.020446291393791,0.0249775815937097,0.0235468722820909,0.0245134078916109,0.0116308064239598,0,2104,0.486874715251456,17.7272727272727,1
"26",113224.883492879,2791.8,45.9921116707248,86.1942146692905,0.000879723825089223,0.914174810713452,0.00298105466795637,2046.67903011061,0,0.504730649327283,7.42206771269117,0.000364782614200668,0.00700709457872614,0.000989954931198106,42.2635291538516,0.547439890129021,0.793598596952757,0.123708016583812,0.934722195356275,0.461709576958044,0.95331128176361,0.361338654956633,0.0160355154747186,0.0141501818200953,0.0123418156765087,0.00936624873190521,0.0161677105488045,0.00879968987663742,0,2201,0.0901289982412445,0.253246753246753,6
"28",56524.167019774,2739.4,17.7845383121469,130.475812146893,0,0.739384710451977,0,3073.64281160894,0,1.00836035166545,13.6901040725134,0,0.0241843900219085,0,41.7718705414132,0.594177867888163,0.519961953392906,0.421541388200546,0.603113814422668,0.176090711121123,0.901904833420941,0.758827801062287,0.0311828827815118,0.0321861917049884,0.0332011461643818,0.0329120101733184,0.0228250628698642,0.0182602739656927,1,2301,0.963945540356044,1,1
"29",99632.7601928519,7661.7,31.3096111518709,233.440729483283,0,0.685944869510533,0,5792.81425653002,0,1.42606555268578,22.5747172751348,0,0.025521536155739,0,39.7720164110638,0.654398740405432,0.660757270676578,0.373336563062995,0.735242910995716,0.406930797995549,0.927421918762206,0.491579247686453,0.0225468165108752,0.0244921102476531,0.0259753670132481,0.0249634287986095,0.0236656952018977,0.0138028791059289,1,2302,0.190091939618447,1,4
"30",45073.4489531893,3705.5,19.1985469289873,125.032027515264,0,0.788358077086916,0.020604894056766,1589.5536721802,0,0.610954504828213,9.93756482164987,0,0.01558025431931,0.0058072929823478,40.9722693336597,0.605353802038711,0.498522546465477,0.632437536062106,0.52161977864424,0.0641512073155806,0.920077631878027,0.588005710997541,0.027605749613658,0.0292616901361428,0.0270089973511396,0.0294083212002389,0.0126874799376495,0.01423525483798,1,2303,0.608212513689931,1,1
"31",138086.342815689,6073.9,43.6184165981525,79.8030662088311,0,0.896300236978285,0,4797.83480529285,0,0.795275370533425,10.0776455452576,0,0.010926631485469,0,42.9499626587005,0.580358476474981,0.711874533233756,0.260853871048046,0.838710480458053,0.431839681354244,0.958551157580284,0.47388973185353,0.0217219260323595,0.0209976390396255,0.0211571291077016,0.0191211869434876,0.021544577010912,0.00784101179563962,1,2304,0.507761394622878,1,1
"32",111935.464983643,4827.2,43.2112417127472,88.0777916099708,0,0.912220259980892,0,3334.87032139119,0,0.893263425976844,15.9517517962293,0,0.0135456587020007,0,44.3747625124061,0.528427619452715,0.747171416418545,0.230526017297604,0.88219197504608,0.489437118956472,0.959208847299022,0.619750664031347,0.0243026600544768,0.0225188900863773,0.0243504379520411,0.0197274634751987,0.0243394273846732,0.00981449755241499,1,2305,0.27880493205477,1,5
"33",144370.031425871,5704.8,46.5513651952163,71.5063313401337,0,0.905931234611326,0,4972.20825546816,0,0.89693085557373,11.3175903883913,0,0.0125112707887969,0,43.5326307108292,0.604611111784896,0.585436551732502,0.368682764726572,0.800856245376154,0.424084023625581,0.964149272919118,0.565281123451027,0.0214555766995947,0.0232352713490164,0.0235886514582739,0.0199856680095278,0.0213564584309752,0.00861677695077904,1,2306,0.48933885212522,1,1
"34",50352.98170653,6409.9,17.1151455916794,142.572611429731,0.00236044774743209,0.747358327032659,0,1432.40734326122,0,0.517357123840549,9.79718698313796,0.00118101459807569,0.0160748412412861,0,42.9054760281754,0.627667265704075,0.601536840800645,0.646175455991407,0.532337691846894,0.0906405568982256,0.933961289789511,0.645048269910403,0.0269724373205558,0.0273326787811974,0.0261145186122593,0.0291532168875915,0.0143080584429908,0.0125103817085436,1,2307,0.808567752120082,1,1
"35",55357.3819297326,2729.6,25.7126054503899,142.315694359021,0.00374344138438993,0.808120154597295,0.00348527301305269,1438.55863505579,0,0.623258219430881,11.2806181274281,0.001422690904612,0.0141934669062319,0.00135143215744163,41.9880564734154,0.51986782817663,0.335884650045059,0.349774707119255,0.811006308200661,0.204157404626014,0.91269450285371,0.481017680276363,0.0222051903466638,0.020940592368892,0.0222941592230608,0.0182131693187989,0.0176837449989636,0.0117325541160551,1,2308,0.0605462494725378,1,6
"36",71694.9227725644,4298.1,31.6789509663787,126.011331386075,0,0.838636504878503,0.00176081867710729,2146.03582392885,0,0.782811370653529,13.1203685173971,0,0.0157293505203688,0.00124532216554391,42.455836804443,0.549467763181317,0.612997970735875,0.313912919648261,0.810281604898715,0.224091281284489,0.961995799067251,0.578816599938265,0.0273470361699017,0.0277528861669711,0.0283804770350762,0.0236281649616948,0.0221358673210278,0.0104104719750022,0,2309,0.0219756163309001,0.354545454545455,2
"37",73708.0449604173,4885.3,34.2205899323747,117.01998753664,0.00664712534908948,0.840780575622591,0.00107323378032174,2708.6505841853,0,0.891430772767696,12.8161570930886,0.00271058824640107,0.0169673628637898,0.00107351149286822,44.0032238200456,0.549063643278879,0.602129894591951,0.332777918643822,0.702140761401094,0.19332053464701,0.963849748252255,0.639028012267461,0.027143007759627,0.0275989660968792,0.0274539952491824,0.0273236204341563,0.0202910773785574,0.00863157927728676,0,2310,0.373189873885048,1.77272727272727,7
"38",89040.9968704361,4868.8,34.0456290423534,119.56488629251,0,0.831013978718965,0,2846.03149985562,0,0.839617806382522,11.1821105135698,0,0.0140828184874349,0,40.6041484288907,0.581789344675943,0.686838934261615,0.386314716211623,0.768767315159068,0.323120178790282,0.95274828264519,0.436579591812291,0.0209361474895432,0.0195579138016864,0.0218410789102133,0.0193046101282187,0.0188847878468181,0.00868516536105821,1,2311,0.455245599250386,1,7
"39",71832.3174026466,3545,30.7786033457025,116.777759601891,0,0.852052105485196,0,1713.61841183093,0,0.649342208496729,11.4116671447375,0,0.0137064727410419,0,42.9409762289407,0.553557004384953,0.678787791368567,0.214429956150473,0.836458573736441,0.214083775675052,0.956727440572352,0.50497733993737,0.023393234180091,0.0220460078006656,0.0223171552310877,0.0199669305542686,0.0186267857984827,0.00789713384166574,0,2312,0.0350596371147742,0.354545454545455,2
"40",65754.4112884045,3004,32.2888284505848,104.187857416159,0.00459147268383988,0.847643767903124,0,1408.12088305328,0,0.776127663627478,13.3581253769819,0.00187455547013118,0.0145275979161083,0,43.8155513532199,0.54208096951951,0.719229752536652,0.39228125826064,0.786189227109132,0.203542162305049,0.95896622542142,0.54602695947025,0.0265300045045498,0.0239974834230432,0.0268603324349279,0.0231044049370955,0.0200796848832872,0.0100765288149759,1,2313,0.0158661222802869,1,2
"42",107553.643910823,5083.3,43.9204020624435,67.5227870681861,0,0.921200322562252,0,2734.11489479641,0,0.655278022580795,9.30601101795649,0,0.00957996420060281,0,42.5021328877531,0.577501474346373,0.64521328877531,0.325368586593277,0.789944957735404,0.357528995478671,0.94780813839198,0.452558912456378,0.0193979413557084,0.0198900083828456,0.0205779774626418,0.0185419086880483,0.0179688318818735,0.00813548397582364,1,2315,0.669169764952817,1,3
"44",59186.7236265628,3254.9,28.2403500231528,121.222943851442,0,0.797715588378471,0,1503.4279049967,0,0.861586827009972,13.2408777588915,0,0.0169476024328688,0,41.6506617513749,0.549314075058923,0.604142744908443,0.196153381277573,0.817761527769384,0.271257629781834,0.933492475977519,0.546106138944277,0.0237402676749246,0.0238480117088343,0.0199053364810826,0.019000837778929,0.0209709873627289,0.0123437818479272,0,2501,0.0919606096616033,0.253246753246753,6
"45",46713.2869344893,3999.2,15.455506398646,181.302592119719,0.00800696774448964,0.665271138295872,0.0052752951888912,1764.17545388903,0,0.592953128306418,11.134893427278,0.00259841208233791,0.0170367818056385,0.00253111764229099,41.6119813760993,0.573243662700466,0.520993274702535,0.46534919813761,0.630750129332644,0.127304707708226,0.916213140196586,0.650892438231331,0.0276413108674674,0.028151073125578,0.0286681234288146,0.0284159661403998,0.0165576376464947,0.0148182220450392,0,2502,0.126568320530363,0.886363636363636,4
"46",85838.0835378541,3173.3,37.3397201621939,104.699354425652,0,0.860821373312703,0,1946.16606978869,0,0.617752834388338,8.93838231879562,0,0.0105475398058417,0,42.9356793027258,0.543676370264023,0.734357658510757,0.191923511622934,0.880105079879036,0.356406105222429,0.947500789117309,0.47638444778337,0.0192722030785086,0.0179072631607546,0.0174726100372786,0.0140508010480054,0.0183016763622733,0.00824862962801384,0,2503,0.0334992640924844,0.354545454545455,2
"50",108779.891840265,3853.7,43.6862597886414,67.3277009047366,0,0.921462784155706,0,2787.98777665118,0,0.717366690502242,8.68262747281597,0,0.0100265121922856,0,44.3719248361973,0.562368648782297,0.78192607244406,0.135539003585116,0.917774137717889,0.383468290270738,0.962433551736927,0.528114263983154,0.0226594948545886,0.0217939363410342,0.0191800274441926,0.0160565310342075,0.0218414195075782,0.00837751468860363,0,2507,0.0224469233944565,0.354545454545455,2
"51",80684.9845003454,2123.6,39.1141870199537,88.4110212541147,0.00263339700085342,0.879302637460885,0.00481976673304344,2192.69614619778,0,0.736601025990942,9.16029193113063,0.00131641401839313,0.0110400150713878,0.00246699596552067,42.7151710072168,0.532663947285849,0.628333856291183,0.178224035142767,0.86568873548792,0.325384374019454,0.951443363664889,0.500744321427991,0.0235821935328762,0.0235208667661942,0.0202176536010969,0.0180819323052587,0.0216966743909324,0.0101254481588015,0,2508,0.0416385036192111,0.253246753246753,6
"62",55322.8396152944,1334.7,14.8040628665259,62.6344827586207,0.00602392681210415,0.859404175463289,0.0239080459770115,1446.60068512298,0,0.413723790495171,7.34394418296211,0.00229483862381375,0.0134174524175588,0.00580246489283372,44.0002406980243,0.545903119045231,0.82828201785177,0.461799217731421,0.715414702637649,0.136836826797713,0.957075519005115,0.61372476007322,0.0270444681310665,0.018826865825946,0.0276309096682452,0.0266051617072377,0.0168483716251047,0.0103020560940218,0,3300,0.0553886407435006,0.253246753246753,6
"84",48078.3593338193,5409.6,12.5345146638255,149.737284809062,0.00176638815678798,0.661119834015589,0,1404.05141699095,0,0.565618351217541,10.410771971871,0.00124955572564185,0.0199304700663668,0,42.5564795263078,0.653177177438666,0.483684176154298,0.712127478938546,0.549404619370007,0.11537540544659,0.90502209547859,0.683041752544145,0.0275979010093399,0.0302632833436279,0.0277832082647061,0.0300915911018414,0.0170655313429679,0.0188333863451082,0,4601,0.137744494428706,0.886363636363636,4
"85",40037.7488381993,4448.3,13.7602344886303,137.817499733939,0,0.694978537727482,0,1062.49617774082,0,0.48460075004969,8.93165423981273,0,0.0161954210934116,0,42.1768061664417,0.581282933414624,0.324260767321343,0.564168444889605,0.608522405609023,0.0727039149936855,0.921721900448548,0.623297916625328,0.027702240968396,0.0269528286015505,0.0281734702663464,0.028508679237498,0.015618012187458,0.0160515198792197,0,4602,0.114633826728573,0.253246753246753,6
"87",194635.065490801,9478.1,52.254194397348,137.271807070375,0,0.852645696788724,0,8214.11824158373,0,1.61500952031266,26.8162199979937,0,0.0241408826196206,0,41.4366541973815,0.625921443503136,0.689941137638904,0.297763780393883,0.852816591484212,0.502351743866212,0.958232478820552,0.587181858526065,0.023653534692774,0.0237642503385833,0.0244863647590301,0.0191797862625234,0.0248831087791894,0.0104303480284528,0,4604,0.238302263311783,0.506493506493506,5
"88",111240.065074606,5298.7,35.8805088123668,125.249640399979,0,0.849869157582795,0,6687.39030315461,0,1.14935578696001,16.2395938538796,0,0.0175614375834169,0,42.7948200470905,0.604404553260042,0.766123178784499,0.506169561137961,0.690937737886593,0.245879582912883,0.956326234354807,0.688279605820255,0.0286187146570677,0.0252520841509719,0.0298265398303884,0.0301407678310506,0.0217565183767108,0.00955442921973807,0,4605,0.478711408009976,3.54545454545455,3
"89",60865.2795035696,4520.8,23.3668697777161,124.066631806977,0.0040124214323064,0.756533523994494,0.00313737207738851,2410.82969270572,0,0.715970042476816,10.6275836127743,0.00200493477822547,0.0170025133792458,0.00221573992643828,42.6154142738286,0.555327827269222,0.496945960754074,0.458389983562978,0.704032143509406,0.216400495139918,0.917327867854461,0.594929630793284,0.0275954410512035,0.0279893382450525,0.028379890851245,0.026252797113946,0.0218555736230762,0.0160463588790062,0,4606,0.110098106805419,0.253246753246753,6
"90",103088.896539593,5396.6,32.655318536523,178.194639887425,0,0.728508379173596,0.00409364206217219,4769.58862634252,0,1.33608925690743,17.7523494616481,0,0.021750645108502,0.00211000579055647,41.7393782227181,0.534013810572023,0.484229412296837,0.173506618822181,0.909929740976389,0.579923408618038,0.951361457045503,0.545733159671377,0.0234745652296233,0.0235269286951428,0.0201683917260325,0.0144787959604059,0.0236309070198355,0.0109010373138585,0,4607,0.0286363074020808,0.354545454545455,2
"91",57279.8859543238,3145.7,19.0513640094636,167.238066727826,0,0.729728163777703,0.00699145381681232,1834.83134867289,0,0.685082804979764,12.7960765627184,0,0.0173368672196491,0.0024959278309461,43.1471368135538,0.51832884642633,0.252919863166204,0.266947351375423,0.721332712588304,0.184037406635225,0.920328724976216,0.65503704586608,0.0289371596333214,0.0235375190761713,0.0251194385113738,0.0263262874493995,0.0213068895650934,0.0158930626075433,0,4608,0.138460770758639,0.886363636363636,4
"92",92491.4903245772,7233,32.1769792292429,128.327599075237,0,0.828263521016511,0,4883.97007539859,0,1.17850961339124,17.3635439072272,0,0.020940492722124,0,44.154676931126,0.56267050338204,0.42152173100639,0.33519563511342,0.814903396987929,0.291957845958369,0.906722971710453,0.658203598842092,0.0292920061972069,0.0289438810724813,0.0295364747176078,0.0249669960991632,0.0256305006886329,0.0193784836718778,0,4609,0.0444721721991141,0.253246753246753,6
"94",51657.6940478526,4546.6,20.492503549128,118.908253598181,0,0.773086644890987,0,1272.83357335483,0,0.638973780725413,10.5981309423822,0,0.0165883046651253,0,41.4571935157042,0.593465045592705,0.462980282129218,0.680753643519601,0.608156028368794,0.0801379471592238,0.907099992206375,0.642459497400614,0.0277535541729407,0.0286417166310418,0.0264638338249029,0.0280348292057584,0.0135632437674355,0.0165367096576158,0,4611,0.312354223081328,0.506493506493506,5
"95",102516.545402928,5014.4,40.4226386016141,108.06910816401,0,0.907369104108367,0.00305525138229847,3616.99077097652,0,0.998660522713153,15.9509112536039,0,0.0126495710974505,0.00215884388320756,43.5998555934495,0.508464681844717,0.601745168525517,0.274602881986051,0.857098964574308,0.419270593295849,0.951439456785572,0.571762889474415,0.0253762980039618,0.0252507787833599,0.0243604968623025,0.0205142985100787,0.0244925657396099,0.0116291377276982,0,4612,0.332133750650924,0.506493506493506,5
"96",96438.3814228627,9262.5,32.2562222711683,109.613605613417,0,0.791038670903999,0,7220.81864132072,0,1.54587978613882,16.2640421528934,0,0.0270929067380356,0,41.0704316119732,0.636004409395404,0.59352158059866,0.436224879165607,0.688679725260748,0.266700585092852,0.929008733994743,0.647575311910767,0.0264871541033036,0.0280783755274016,0.0286066254439188,0.0274592793716797,0.0223982946609791,0.0162426732068373,0,4613,0.423270677332262,1.77272727272727,7
"98",53421.3688073965,4403.4,27.4801828912683,117.559116958655,0,0.823702770584988,0.00511660095955708,1259.289678815,0,0.70555094825713,9.53369968878698,0,0.0133661816506594,0.00291175401096644,42.4546715201941,0.539923415118423,0.453521171149876,0.500039395515215,0.655588647788336,0.132621062418254,0.955782473723191,0.547491571694803,0.0265687114586479,0.0266655778671136,0.0267299256414866,0.0260338706652761,0.0167258308022268,0.0109922297535461,0,4615,0.240899073978315,0.506493506493506,5
"100",103419.570224326,2786.6,46.8115915646792,77.4126921892066,0,0.934191241679969,0.00213776943829875,1798.47126051432,0,0.53173062166659,10.1598313319618,0,0.00711399542277886,0.000814814620185629,43.1742904992532,0.573457656271217,0.756447743629204,0.171357443534151,0.927379713031277,0.422704023898973,0.970262073960078,0.391682830083082,0.0182126132189178,0.0170487272828834,0.015667157355945,0.0119930891706584,0.0178619027369495,0.0060312798866094,0,4617,0.024567043635005,0.354545454545455,2
"101",80742.2581886464,3870.7,38.252604365101,75.6097534425516,0,0.909138409622816,0,1656.95638595177,0,0.592720256526735,8.01844840858711,0,0.00900623038883213,0,42.9336593743,0.533394310460688,0.674662136937206,0.320260583887105,0.840289703576495,0.288676920779512,0.945643246472038,0.421943261702834,0.020656070916251,0.0191280227657068,0.0208087703832726,0.0178634658326404,0.017623144848169,0.00969700131838235,0,4618,0.0747025363232989,0.253246753246753,6
"103",123333.421699022,3783.4,41.158949711514,83.8084585654326,0,0.897861548854362,0,3691.17221811328,0,0.839892977469922,9.61752943698124,0,0.0109581462074422,0,45.3077249732285,0.529725637901111,0.718880395849489,0.217994165651195,0.91122927513755,0.4712898342011,0.970200509582364,0.603199401352881,0.0258114727639193,0.0240849063544182,0.0216594138607407,0.0151116992135975,0.0257665510278099,0.00761633142459946,0,4620,0.0598401088263243,0.253246753246753,6
"106",78182.5906529437,2287.3,30.4822744871106,119.83362956227,0.00327229639427383,0.842833326444288,0.0131236308022982,2581.40237983809,0,0.766854870289021,12.2388388914812,0.00146294394341464,0.0129861324972476,0.0030963068329829,41.82816256052,0.573476136196915,0.546017808976717,0.359881273488551,0.773832767162865,0.182299366867178,0.930253817418488,0.474410321677243,0.0218150088797826,0.0222744413224013,0.0216670964668893,0.0194426371407145,0.0152754463235191,0.0118556007739417,0,4623,0.029824311751178,0.354545454545455,2
"107",81322.85056326,4093.5,32.5270242791492,102.262698767742,0,0.88704298670137,0,2378.36784177495,0,0.93730796420981,12.1009005113165,0,0.0126402593530901,0,43.2637756514783,0.563347998646279,0.663892563763345,0.343922099498508,0.812955727163646,0.279281912438852,0.929344983539981,0.577737723388694,0.0260376836262637,0.0250019577932643,0.0260071516667152,0.0218682339416747,0.0216670911679981,0.0146188338035101,0,4624,0.258612802437274,0.506493506493506,5
"108",62150.5120502208,4564.1,26.714567202012,126.365229617601,0.00156444937323009,0.810830346357209,0,1662.39119732819,0,0.764267405188689,12.0693491977004,0.00110649828620587,0.0161575481685455,0,42.1142720054482,0.576142642665882,0.595458837004133,0.561918618149174,0.701527650946463,0.146218019161417,0.912117506848891,0.602358907478948,0.0257776425863838,0.026017979992476,0.025758749011882,0.0249658330523489,0.0164802006691054,0.0146529735120803,0,4625,0.0908522771347038,0.253246753246753,6
"109",109249.998371172,1466.2,46.1043864291711,54.2171131875753,0.00285158959010111,0.921542504653794,0.00752819651786692,2029.39515354681,0,0.539960800341692,5.5363508254337,0.000869982568364869,0.00675722681284381,0.0013806145714224,42.2743538309008,0.569136058656706,0.609224289655914,0.215228301553265,0.917056712242435,0.410251089437643,0.959911769000792,0.436945787067102,0.0196289954880429,0.0198619473511095,0.0177825813231714,0.0104554211454625,0.0187365177286173,0.00816434017840211,0,4701,0.0209991778476404,0.354545454545455,2
"110",101250.664876277,3410.8,43.4793419156946,98.5137997198229,0,0.87892629747907,0.000385077579853803,2076.03816979915,0,0.668087833656126,9.73155576222015,0,0.0105607689358922,0.000385187774813434,43.351076157164,0.534924143258728,0.436224544537671,0.166745348812257,0.915838715907384,0.47514001845454,0.931364133816871,0.572769535146935,0.0236074755311989,0.0231553873396359,0.019742328232978,0.0180431941350328,0.0234397512572438,0.0125401865172138,0,4702,0.0960414204786213,0.253246753246753,6
"118",103610.848116666,2641.3,43.35641139266,138.386415824034,0,0.854497844740765,0.000588164202554083,2159.47540644429,0,0.749893573952982,12.6142405997479,0,0.0123380720773532,0.000588301659889011,40.9496682170543,0.542573643410853,0.75871007751938,0.188725581395349,0.943106976744186,0.455838759689922,0.945103875968992,0.448298329810423,0.0225757553413679,0.0192560051306379,0.0207312778544152,0.0139340774741319,0.0222063800891876,0.0125159642108631,0,5202,0.0190378660025673,0.354545454545455,2
"119",76036.5376788195,4560.4,32.0194120076597,178.533899047548,0,0.800072591646954,0,2388.24979993371,0,0.832570367951696,16.8313565554443,0,0.0166941877548384,0,38.8116580887956,0.616305380025089,0.511026179115326,0.441047164613058,0.775466898015171,0.302097377398971,0.948427260044316,0.488171974619791,0.0222950491732682,0.0235232575828073,0.0238110740845767,0.0209689434840058,0.0206045244760628,0.0109176084513927,0,5301,0.366153453172654,0.506493506493506,5
"120",59031.333776753,4353,20.7997369043396,210.280536833392,0,0.684772969137992,0,2236.84570498742,0,1.00296907521689,16.9032539144638,0,0.0222109926429088,0,39.1289195402299,0.617302681992337,0.465609195402299,0.449701149425287,0.778590038314176,0.337425287356322,0.926743295019157,0.507801442629257,0.0242130978391663,0.0249339824442683,0.0255332252166724,0.0220993568085943,0.023109995752927,0.0136680789233253,0,5302,0.0626574679791759,0.253246753246753,6
"121",92349.9013104742,3146.5,40.2769660536514,124.374409464992,0,0.861256795431827,0,2110.74682518055,0,0.6771135554987,11.0024822604847,0,0.0113977467682329,0,41.4914206797882,0.542151437172749,0.683980963546583,0.290117139762939,0.9086627785671,0.494123140816103,0.9627616767181,0.40443384221824,0.0193657104573621,0.0189496612085323,0.0182871547628921,0.0116713735945548,0.019481953504305,0.00771578392798442,0,5303,0.0842400755324996,0.253246753246753,6
"122",135399.636836459,3793.6,47.9985440891937,213.885653531542,0,0.826593360280454,0,4649.55805247677,0,0.950445153655328,22.4564079600524,0,0.0148306026427717,0,43.2173008323425,0.583079150080132,0.813705216357339,0.124515328542625,0.941593858243292,0.681163728480587,0.967443002636613,0.511929684461488,0.0210567771455266,0.019240761201995,0.0164411707983725,0.0133515379421073,0.0216151441266406,0.00718911733079936,0,5304,0.168028713581303,0.886363636363636,4
"148",36921.8147508551,488.9,17.1341040171685,53.5513211722889,0.020672657769432,0.801304406143116,0.0172858963181544,1458.66703645424,0,0.481676303442082,6.26612495993656,0.00594249230862613,0.015009340155855,0.00481647443683671,40.9251923772143,0.586634302535764,0.481175437690441,0.94525641687755,0.63840830449827,0.12828590610959,0.906548572018799,0.65248294916186,0.0313463000016244,0.0318542030544212,0.0146652778054147,0.0306039855612531,0.0217826871753647,0.0174290440362026,0,6701,0.0815057820616294,0.253246753246753,6
"151",36335.1828840861,1058.1,19.0067737579599,59.8461515757473,0.00287774030976292,0.788308995521055,0.00567431358514791,994.687190773757,0,0.498487648205384,4.78024716669243,0.00130984069876158,0.0139921811149603,0.00181654843521333,41.2446242421599,0.564203777205914,0.539560343699568,0.925807999302133,0.620665590788154,0.110808217385615,0.904632093165264,0.617570835058002,0.0283333344263995,0.0287289755475786,0.0153575444308274,0.0281665920640138,0.015726716002179,0.0174190028895891,0,6704,0.0274400340290407,0.354545454545455,2
