"","PUMA","HHINCOME","DENSITY","PROPTX99","RENT","farm","ownership","acreage","se.HHINCOME","se.DENSITY","se.PROPTX99","se.RENT","se.farm","se.ownership","se.acreage","AGE","sex","race","hisp","hs","ba","employed","se.AGE","se.sex","se.race","se.hisp","se.hs","se.ba","se.employed","treated","PScores","distance","weights","subclass"
"1",100,53955.5657591468,73.2,14.7430128283761,66.1253397550536,0.0322032913468181,0.786759721352435,0.0834780587639049,1170.49629721343,0,0.358406593467825,4.57485942205421,0.00376317584462139,0.0112880645098228,0.00655327526280419,45.8141261153183,0.559376171552823,0.820394391542326,0.274844417785109,0.791257404213841,0.183459548624128,0.976816375496738,0.425666926137261,0.0191976061701122,0.0166001860869297,0.0188380944309211,0.0178921083041035,0.0135954910310721,0.00601284517155781,0,5.08129113073259e-06,NA,0.0741935483870968,7
"2",200,50548.8632643402,1423.4,17.684855760906,142.521731100003,0.0010389370519584,0.690835420827225,0.00809216526025373,1635.02028963157,0,0.617542557222076,8.4914259112492,0.000735149983101997,0.0171177391056163,0.00259580697051337,43.0070599002026,0.567406794064454,0.732704333994291,0.296058222386856,0.77401782406903,0.182380755235003,0.929095940557383,0.701217944923444,0.0285002774538097,0.0265225137637288,0.0269626648556495,0.0249311416894256,0.022667505767832,0.0161126786881505,0,0.000377334962759288,NA,0.0741935483870968,7
"3",300,72768.2018548598,1354,27.6791930835735,90.0146712077548,0.00291328268273513,0.830578988734608,0.0258108462143044,2029.70184536627,0,0.669567543266913,9.77711579298422,0.00143374558028307,0.015224497471009,0.00445657044852591,44.3683448026078,0.538613223872188,0.881946959636203,0.132379572618616,0.905086723811823,0.258944021892229,0.972453619863978,0.585226386858294,0.024816719067878,0.0188401163514543,0.0193301907198338,0.0162601244410916,0.0202501483707385,0.00836637356541853,0,0.000218839330781816,NA,0.0741935483870968,7
"4",400,53867.3099637013,52.6,15.345318493474,56.0784498811495,0.0347541039877116,0.75322869916676,0.0630293564912943,1557.27282887057,0,0.505674548279878,4.4882411590713,0.00395164178565109,0.0141722625074153,0.00637346000828171,44.4515439429929,0.568962787015044,0.826623119556611,0.43646080760095,0.804374505146477,0.168190815518606,0.929552652414885,0.596801531270592,0.0231637747882396,0.0178688750853601,0.0236776327588502,0.0183367087655105,0.0159371868639352,0.0147929639063148,0,6.12904605124831e-07,NA,0.0741935483870968,7
"5",501,54652.4665082628,4445.6,16.5658354913634,206.95811196839,0,0.620511519876125,0,2135.26734364828,0,0.694053519057193,13.5083388498529,0,0.0207317146303759,0,42.9171903564899,0.504570383912249,0.784477833638026,0.3373228976234,0.860946069469835,0.27739373857404,0.965979204753199,0.72463951142916,0.030680192772262,0.0272014848416548,0.0314411292978715,0.0226933847544626,0.0253056418987296,0.0103227335160541,0,7.85242685313804e-05,NA,0.0741935483870968,7
"6",502,67589.7158641416,931.8,24.0381263857277,105.407449966485,0.00723340625667543,0.784331057241141,0.0130451756421305,1785.21876872755,0,0.655711130853072,7.57242509883722,0.00202278500496906,0.0136919706405011,0.0028015899951443,43.9536724569616,0.524594497923892,0.804099342176881,0.257919537191111,0.866227081162621,0.335925228993982,0.97373372937499,0.534602586010017,0.0229295241211922,0.0193040424628907,0.0222319819918343,0.0185982368006416,0.0207415324529721,0.00862241783006181,0,0.00658060059363939,NA,0.0741935483870968,7
"7",600,64337.0278937623,54,20.7628692868762,59.8516480633288,0.0608175473579262,0.811010577290684,0.15470130960502,1784.05304018843,0,0.484397577834882,5.34145258728836,0.00593471101127441,0.0128998324842478,0.00982720977184716,44.0901445212432,0.558686580630609,0.933765124784507,0.104097185299757,0.823835532569642,0.18794206260976,0.965424460663477,0.549176101349627,0.0217857477989215,0.0104643717118198,0.0155074715970701,0.0187498148704813,0.0164285158963267,0.00775211731718444,0,3.71464412531186e-09,NA,0.0741935483870968,7
"8",700,73850.545538852,1022,20.7929617336978,127.261421319797,0.0138129636860601,0.732311597032409,0.0230964467005076,3519.32373633898,0,0.709364816016221,11.7110877753218,0.00466938735737922,0.0179469676946498,0.00531990833157287,44.2998563247465,0.493352490033794,0.849646882651719,0.12131452738936,0.881397090070219,0.270554667422142,0.927211283566384,0.605861891976254,0.0255093164867005,0.018881416801643,0.0169688089736955,0.0175822135860137,0.0227002442702221,0.0161923670188893,0,0.000240183534504913,NA,0.0741935483870968,7
"9",800,60236.843971683,225.2,22.5538979682786,92.7761745775466,0.0228596059293244,0.799231437985374,0.0708289803403006,1250.42559519779,0,0.563282771602966,7.75830677095598,0.00347344518032484,0.0140050281480332,0.00645294475917593,43.8371290746967,0.534512498172782,0.890045315012425,0.0694781464698144,0.888320420991083,0.203581347756176,0.950606636456658,0.558815963541105,0.0232702938063665,0.0148485826431443,0.015824119199972,0.0168947873573125,0.0166028292272341,0.0117542474203038,0,1.48708037337871e-06,NA,0.0741935483870968,7
"10",900,57701.7317710681,144.7,19.7658179360072,94.3538756196485,0.030419107706174,0.774943668319063,0.131782334384858,1463.47397695433,0,0.580780176607866,7.74409860224254,0.00429950813157802,0.0149139368097289,0.01085913465302,44.6410784292253,0.52572329661184,0.866904662826606,0.0838607941479226,0.854661731531571,0.183819181322412,0.944304518276791,0.678355311928699,0.0264521227642028,0.0221891433170877,0.0180165315570407,0.0209415380997651,0.0191325667098798,0.0136771419861278,0,5.98198278738188e-12,NA,0.0741935483870968,7
"11",1000,57064.2636100728,109.9,17.9675188825819,68.3441014044641,0.0392188533542542,0.783223345178212,0.164243850662236,1458.66968062944,0,0.502376374387448,5.48849738699402,0.00533552416739174,0.011990059539232,0.0105236169421456,44.531598631336,0.536993713694597,0.831001830190181,0.108426832179518,0.821357523673112,0.184101217474338,0.931455399061033,0.519686577378736,0.0217079703225798,0.0176508169922195,0.0137196821698348,0.016666582403864,0.0168823030814515,0.0130609817070836,0,2.22044604925031e-16,NA,0.0741935483870968,7
"12",1100,58709.5450683156,204.1,15.5783883514511,104.047072903161,0.0168245736511419,0.763209334796051,0.0832951032213025,1874.91708350057,0,0.531603803722981,9.95803616042205,0.00391609663914433,0.0165922265065656,0.00877997589126027,44.2792967514809,0.498218690052069,0.768914560364273,0.0527858001138352,0.89069713514767,0.198558087568775,0.956489659970066,0.660243147521889,0.0280278459503392,0.0260564819752525,0.0147977769095099,0.0183825890695625,0.0192839585872808,0.00934920622287756,0,4.20157821116061e-08,NA,0.0741935483870968,7
"13",1200,52965.84470514,81.5,17.0695378949334,72.0480197796679,0.0548190405058238,0.789023314510885,0.150890793311485,1163.2738502331,0,0.487056963396515,5.96173828179148,0.00692201901130252,0.015129997175478,0.00956504636183163,42.9074678697575,0.558398385325458,0.899587426909264,0.059956664984714,0.863524383366478,0.144044403549909,0.931984803063133,0.606916712160476,0.0248063200626843,0.0158036679310429,0.011708361749485,0.0158658043263648,0.0155526199300829,0.0168841221067547,0,1.61768406197163e-10,NA,0.0741935483870968,7
"14",1300,63553.1771594313,434,18.7922635908974,77.9863379460837,0.0119475203643214,0.819316626231686,0.047613884333365,1423.14379222887,0,0.447829672778871,6.6580194553201,0.00255358335555255,0.0119476493999467,0.00562364434699163,44.0573097655074,0.545886119243714,0.754015377459162,0.100008208608094,0.884764823378116,0.229991517771637,0.926888663912223,0.551804974186802,0.0223101587297561,0.0195347842723325,0.0137877651084486,0.0145323580606355,0.0178005736990686,0.0132726777775382,0,3.2219154989378e-05,NA,0.0741935483870968,7
"15",1400,66286.4914603237,521.3,22.9629102489114,92.410281406382,0.0177877428998505,0.812855007473842,0.0639630857217131,1991.08154773045,0,0.556162307112537,6.66634895592541,0.003910891213578,0.0119501765074393,0.00778512722681746,43.7759029494047,0.53283737501725,0.735557200386396,0.146127886991758,0.863883278343014,0.267002044887155,0.939393559232728,0.55370991822638,0.0215754180587303,0.0194734366625418,0.0154406365026569,0.0146403014225981,0.0185730728654248,0.0127418547390403,0,4.79798451189499e-06,NA,0.0741935483870968,7
"16",1500,56357.6439050031,96.9,15.2558512925885,59.9896784058871,0.0278778611363311,0.770248960672815,0.144922826969943,1835.40860659611,0,0.504910808701356,5.98950017087685,0.00496076619870001,0.0180382866873219,0.0128423622290457,44.2764107821778,0.54718270750566,0.788329275065146,0.092079969242599,0.869964543551625,0.169785125379128,0.947904652056901,0.684359741133787,0.0286865953775021,0.0265121763458163,0.0198102340735309,0.0224552269525763,0.0196860093017625,0.0146989216334539,0,1.24681287605867e-13,NA,0.0741935483870968,7
"17",1600,46662.415957299,39.8,10.0627418298708,58.5438617378019,0.0371351469333492,0.775085818600314,0.197104986407921,1530.34467632866,0,0.439478363436754,6.10452395744674,0.00869396932483928,0.0185584870654591,0.0156490883643045,45.1202135493373,0.530375552282769,0.814222596254997,0.0379234167893962,0.857116557963392,0.178150641699979,0.95707973911214,0.849990593067892,0.0331651954749509,0.0257492859538123,0.0105404932101055,0.0230843617574989,0.0235126887324561,0.0113537524034006,0,2.22044604925031e-16,NA,0.0741935483870968,7
"18",1700,54475.0553061224,245.1,14.9433333333333,98.2030952380952,0.0140221088435374,0.737551020408163,0.070187074829932,1582.544078212,0,0.547572455266358,7.34425934884064,0.00309628067574105,0.0172856529334013,0.00775877486910874,43.336243165601,0.576220924844778,0.771012881104624,0.134111759799833,0.82787508108609,0.231396534148828,0.957853767028079,0.671538560799691,0.0272072234653203,0.0236932661418052,0.0199457293465922,0.0225677548499235,0.0222616364348283,0.0102096380198168,0,4.83061325043775e-07,NA,0.0741935483870968,7
"19",1800,54570.4605368719,154.4,15.9177079202899,91.4991285744585,0.0284942319928442,0.773982645260644,0.15953081342272,1679.6939199365,0,0.547388564323714,6.82738646227607,0.00470362368145984,0.0148090605787205,0.0124967917070586,43.4183342697843,0.557029865583265,0.851903876907118,0.0927950901153996,0.865215887971647,0.147620694126291,0.946773566149458,0.665853423650103,0.0270596711871824,0.0206205936914699,0.0165172813973018,0.0188219489624776,0.0188096457207348,0.0155338471582315,0,2.22044604925031e-16,NA,0.0741935483870968,7
"20",1900,61196.5730461643,73.6,18.114797105742,59.1682816400795,0.0591545719967842,0.813091863072822,0.17016883171836,1784.05313277936,0,0.504907785161806,4.55615989711935,0.00655231739171266,0.012005820930969,0.010977606547316,44.7659718593354,0.523640867831775,0.799744527666493,0.140045288277304,0.827459405059126,0.192281638893727,0.96177591979717,0.596760293589893,0.0232036524644329,0.0189836249370287,0.0168985495808136,0.017842374477974,0.017110471967169,0.011197392968073,0,7.57104043112189e-11,NA,0.0741935483870968,7
"21",2000,81198.2962145262,387.9,34.522561314254,101.06179763725,0.0215911194608048,0.845283070615097,0.0606457451987357,2074.47216918327,0,0.68708974098677,9.72289197363451,0.00432647731162136,0.0127333594273635,0.006923308214335,42.6152973218339,0.549638193906705,0.863675202264292,0.125684227390457,0.895009479052629,0.23817788577074,0.961509706015861,0.518090667345935,0.0223240621165623,0.0159169297445879,0.0151623004529967,0.0131055496262423,0.0168206176375593,0.00859829560973278,0,1.9356979421096e-05,NA,0.0741935483870968,7
"22",2101,109212.53803277,1428.1,44.957653424942,103.305603736198,0.0114454754166456,0.892679723153091,0.0280495540250015,2617.92332787486,0,0.600560681458649,9.89426769795348,0.00284137949575581,0.00878844192531884,0.00383948602577156,41.2977719230077,0.542414966308746,0.817792393642731,0.147236938123715,0.919956026043197,0.436697404209748,0.967853521233545,0.443263417842773,0.0187480331126395,0.0156148491344957,0.0160684120396621,0.0128720701644923,0.018555401046976,0.00680628429022777,0,0.0106785214584221,NA,0.0741935483870968,7
"23",2102,113709.743487205,2343.8,48.2908270572711,70.6542470742122,0.00251234564344284,0.923828676466351,0.0208017609468547,2355.56901473142,0,0.576911371354453,7.59809529100096,0.00108879885549245,0.00788717561528732,0.00479151952030815,41.6565420144884,0.549863837815709,0.775403591833829,0.0830500329281099,0.946478472135699,0.511346848690885,0.965078404499582,0.425345139691196,0.0188379399266066,0.0164645702771245,0.0112406194844337,0.0106030419101968,0.0189603233357595,0.00713055553699423,0,0.00655625737889103,NA,0.0741935483870968,7
"24",2103,152181.149339155,4381.7,57.1765984572629,55.0120612325387,0,0.960358443321379,0.00343951498252726,3960.59387121319,0,0.560831295220529,12.3574111875861,0,0.00789006297325458,0.00153742930036845,43.1725754512095,0.541631094136149,0.704440949599341,0.0553283906238299,0.989590354227514,0.672642851793604,0.97130232906463,0.483293674510263,0.0225058138026421,0.021742131311412,0.0112012250715043,0.00401779264172954,0.0221050301467403,0.00671586137704861,0,0.142113417786425,NA,0.0741935483870968,7
"25",2104,90493.5882845366,3922.1,38.8410634622924,142.011740894978,0.00235241758591093,0.862404764175435,0,2404.45160903455,0,0.778486509640081,17.4216061327825,0.00135841707137486,0.0144106327074499,0,42.9212879252857,0.564636796443442,0.786573329130932,0.226382230479571,0.834148930876035,0.425078380306222,0.945473848348622,0.599881826968494,0.0250349158308217,0.020446291393791,0.0249775815937097,0.0235468722820909,0.0245134078916109,0.0116308064239598,0,0.536304010640895,NA,0.0741935483870968,7
"26",2201,113224.883492879,2791.8,45.9921116707248,86.1942146692905,0.000879723825089223,0.914174810713452,0.00298105466795637,2046.67903011061,0,0.504730649327283,7.42206771269117,0.000364782614200668,0.00700709457872614,0.000989954931198106,42.2635291538516,0.547439890129021,0.793598596952757,0.123708016583812,0.934722195356275,0.461709576958044,0.95331128176361,0.361338654956633,0.0160355154747186,0.0141501818200953,0.0123418156765087,0.00936624873190521,0.0161677105488045,0.00879968987663742,0,0.0878331398346421,NA,0.0741935483870968,7
"27",2202,86677.8250445969,1484.4,37.2534860933142,141.259164342604,0.0142157232230346,0.833250420843697,0.0268887716389035,1555.10838144375,0,0.604679747986187,10.5466370979571,0.00324202918099049,0.0103150446302303,0.00392812517999314,41.4395722424582,0.552115438498179,0.8328663491174,0.176940319417204,0.91776407957411,0.36848946172286,0.954188848416924,0.409720186154445,0.0168380319109592,0.0132096309433995,0.015149444304214,0.0104229284261891,0.0158871605936569,0.00799088324669848,0,0.00269768931281695,NA,0.0741935483870968,7
"28",2301,56524.167019774,2739.4,17.7845383121469,130.475812146893,0,0.739384710451977,0,3073.64281160894,0,1.00836035166545,13.6901040725134,0,0.0241843900219085,0,41.7718705414132,0.594177867888163,0.519961953392906,0.421541388200546,0.603113814422668,0.176090711121123,0.901904833420941,0.758827801062287,0.0311828827815118,0.0321861917049884,0.0332011461643818,0.0329120101733184,0.0228250628698642,0.0182602739656927,1,0.775104617402898,NA,1,1
"29",2302,99632.7601928519,7661.7,31.3096111518709,233.440729483283,0,0.685944869510533,0,5792.81425653002,0,1.42606555268578,22.5747172751348,0,0.025521536155739,0,39.7720164110638,0.654398740405432,0.660757270676578,0.373336563062995,0.735242910995716,0.406930797995549,0.927421918762206,0.491579247686453,0.0225468165108752,0.0244921102476531,0.0259753670132481,0.0249634287986095,0.0236656952018977,0.0138028791059289,1,0.0709842173181158,NA,1,8
"30",2303,45073.4489531893,3705.5,19.1985469289873,125.032027515264,0,0.788358077086916,0.020604894056766,1589.5536721802,0,0.610954504828213,9.93756482164987,0,0.01558025431931,0.0058072929823478,40.9722693336597,0.605353802038711,0.498522546465477,0.632437536062106,0.52161977864424,0.0641512073155806,0.920077631878027,0.588005710997541,0.027605749613658,0.0292616901361428,0.0270089973511396,0.0294083212002389,0.0126874799376495,0.01423525483798,1,0.289785852942998,NA,1,9
"31",2304,138086.342815689,6073.9,43.6184165981525,79.8030662088311,0,0.896300236978285,0,4797.83480529285,0,0.795275370533425,10.0776455452576,0,0.010926631485469,0,42.9499626587005,0.580358476474981,0.711874533233756,0.260853871048046,0.838710480458053,0.431839681354244,0.958551157580284,0.47388973185353,0.0217219260323595,0.0209976390396255,0.0211571291077016,0.0191211869434876,0.021544577010912,0.00784101179563962,1,0.550494294965979,NA,1,10
"32",2305,111935.464983643,4827.2,43.2112417127472,88.0777916099708,0,0.912220259980892,0,3334.87032139119,0,0.893263425976844,15.9517517962293,0,0.0135456587020007,0,44.3747625124061,0.528427619452715,0.747171416418545,0.230526017297604,0.88219197504608,0.489437118956472,0.959208847299022,0.619750664031347,0.0243026600544768,0.0225188900863773,0.0243504379520411,0.0197274634751987,0.0243394273846732,0.00981449755241499,1,0.232159403576891,NA,1,11
"33",2306,144370.031425871,5704.8,46.5513651952163,71.5063313401337,0,0.905931234611326,0,4972.20825546816,0,0.89693085557373,11.3175903883913,0,0.0125112707887969,0,43.5326307108292,0.604611111784896,0.585436551732502,0.368682764726572,0.800856245376154,0.424084023625581,0.964149272919118,0.565281123451027,0.0214555766995947,0.0232352713490164,0.0235886514582739,0.0199856680095278,0.0213564584309752,0.00861677695077904,1,0.547114805309671,NA,1,12
"34",2307,50352.98170653,6409.9,17.1151455916794,142.572611429731,0.00236044774743209,0.747358327032659,0,1432.40734326122,0,0.517357123840549,9.79718698313796,0.00118101459807569,0.0160748412412861,0,42.9054760281754,0.627667265704075,0.601536840800645,0.646175455991407,0.532337691846894,0.0906405568982256,0.933961289789511,0.645048269910403,0.0269724373205558,0.0273326787811974,0.0261145186122593,0.0291532168875915,0.0143080584429908,0.0125103817085436,1,0.915232412901298,NA,1,13
"35",2308,55357.3819297326,2729.6,25.7126054503899,142.315694359021,0.00374344138438993,0.808120154597295,0.00348527301305269,1438.55863505579,0,0.623258219430881,11.2806181274281,0.001422690904612,0.0141934669062319,0.00135143215744163,41.9880564734154,0.51986782817663,0.335884650045059,0.349774707119255,0.811006308200661,0.204157404626014,0.91269450285371,0.481017680276363,0.0222051903466638,0.020940592368892,0.0222941592230608,0.0182131693187989,0.0176837449989636,0.0117325541160551,1,0.166527838670907,NA,1,14
"36",2309,71694.9227725644,4298.1,31.6789509663787,126.011331386075,0,0.838636504878503,0.00176081867710729,2146.03582392885,0,0.782811370653529,13.1203685173971,0,0.0157293505203688,0.00124532216554391,42.455836804443,0.549467763181317,0.612997970735875,0.313912919648261,0.810281604898715,0.224091281284489,0.961995799067251,0.578816599938265,0.0273470361699017,0.0277528861669711,0.0283804770350762,0.0236281649616948,0.0221358673210278,0.0104104719750022,1,0.395054654352536,NA,1,15
"37",2310,73708.0449604173,4885.3,34.2205899323747,117.01998753664,0.00664712534908948,0.840780575622591,0.00107323378032174,2708.6505841853,0,0.891430772767696,12.8161570930886,0.00271058824640107,0.0169673628637898,0.00107351149286822,44.0032238200456,0.549063643278879,0.602129894591951,0.332777918643822,0.702140761401094,0.19332053464701,0.963849748252255,0.639028012267461,0.027143007759627,0.0275989660968792,0.0274539952491824,0.0273236204341563,0.0202910773785574,0.00863157927728676,1,0.984617051194545,NA,1,2
"38",2311,89040.9968704361,4868.8,34.0456290423534,119.56488629251,0,0.831013978718965,0,2846.03149985562,0,0.839617806382522,11.1821105135698,0,0.0140828184874349,0,40.6041484288907,0.581789344675943,0.686838934261615,0.386314716211623,0.768767315159068,0.323120178790282,0.95274828264519,0.436579591812291,0.0209361474895432,0.0195579138016864,0.0218410789102133,0.0193046101282187,0.0188847878468181,0.00868516536105821,1,0.519441837463243,NA,1,3
"39",2312,71832.3174026466,3545,30.7786033457025,116.777759601891,0,0.852052105485196,0,1713.61841183093,0,0.649342208496729,11.4116671447375,0,0.0137064727410419,0,42.9409762289407,0.553557004384953,0.678787791368567,0.214429956150473,0.836458573736441,0.214083775675052,0.956727440572352,0.50497733993737,0.023393234180091,0.0220460078006656,0.0223171552310877,0.0199669305542686,0.0186267857984827,0.00789713384166574,1,0.573426448824571,NA,1,4
"40",2313,65754.4112884045,3004,32.2888284505848,104.187857416159,0.00459147268383988,0.847643767903124,0,1408.12088305328,0,0.776127663627478,13.3581253769819,0.00187455547013118,0.0145275979161083,0,43.8155513532199,0.54208096951951,0.719229752536652,0.39228125826064,0.786189227109132,0.203542162305049,0.95896622542142,0.54602695947025,0.0265300045045498,0.0239974834230432,0.0268603324349279,0.0231044049370955,0.0200796848832872,0.0100765288149759,1,0.225089978946678,NA,1,5
"41",2314,80994.9368880003,1777.1,35.3562515808111,96.8545774266203,0.00258349693473207,0.874378214315825,0.00288460380358197,1923.20022906371,0,0.645972883603845,8.49710745101622,0.00105560896868035,0.00992007547570293,0.00107709600528822,43.473848774529,0.502280597550179,0.491230626127691,0.156571146798758,0.911970055249857,0.27381739529984,0.962300097499748,0.415402084766518,0.0202721995284159,0.0202561249359701,0.0165524021216344,0.011974027499298,0.0175436111895519,0.00720259816660845,1,0.353622401945201,NA,1,6
"42",2315,107553.643910823,5083.3,43.9204020624435,67.5227870681861,0,0.921200322562252,0,2734.11489479641,0,0.655278022580795,9.30601101795649,0,0.00957996420060281,0,42.5021328877531,0.577501474346373,0.64521328877531,0.325368586593277,0.789944957735404,0.357528995478671,0.94780813839198,0.452558912456378,0.0193979413557084,0.0198900083828456,0.0205779774626418,0.0185419086880483,0.0179688318818735,0.00813548397582364,1,0.695731329248676,NA,1,7
"43",2400,76013.0260687685,357.4,29.9398530762167,107.505271570928,0.0260602659592559,0.816761895044723,0.0659796619392579,1593.47033608268,0,0.703781095730536,9.32949868119179,0.0048364357596164,0.0142947566243476,0.0084165312799793,42.9053448334409,0.586658290604095,0.797446432816055,0.175965228021325,0.854137661720262,0.202400760637034,0.943054093517607,0.553060975272478,0.0241268714537587,0.0217091328140223,0.020314285585934,0.0197887751549507,0.0182801636056791,0.0119884436017246,0,1.10021087789261e-05,NA,0.0741935483870968,7
"44",2501,59186.7236265628,3254.9,28.2403500231528,121.222943851442,0,0.797715588378471,0,1503.4279049967,0,0.861586827009972,13.2408777588915,0,0.0169476024328688,0,41.6506617513749,0.549314075058923,0.604142744908443,0.196153381277573,0.817761527769384,0.271257629781834,0.933492475977519,0.546106138944277,0.0237402676749246,0.0238480117088343,0.0199053364810826,0.019000837778929,0.0209709873627289,0.0123437818479272,0,0.241537640732321,NA,0.0741935483870968,7
"45",2502,46713.2869344893,3999.2,15.455506398646,181.302592119719,0.00800696774448964,0.665271138295872,0.0052752951888912,1764.17545388903,0,0.592953128306418,11.134893427278,0.00259841208233791,0.0170367818056385,0.00253111764229099,41.6119813760993,0.573243662700466,0.520993274702535,0.46534919813761,0.630750129332644,0.127304707708226,0.916213140196586,0.650892438231331,0.0276413108674674,0.028151073125578,0.0286681234288146,0.0284159661403998,0.0165576376464947,0.0148182220450392,0,0.276740737302405,NA,0.0741935483870968,7
"46",2503,85838.0835378541,3173.3,37.3397201621939,104.699354425652,0,0.860821373312703,0,1946.16606978869,0,0.617752834388338,8.93838231879562,0,0.0105475398058417,0,42.9356793027258,0.543676370264023,0.734357658510757,0.191923511622934,0.880105079879036,0.356406105222429,0.947500789117309,0.47638444778337,0.0192722030785086,0.0179072631607546,0.0174726100372786,0.0140508010480054,0.0183016763622733,0.00824862962801384,0,0.0740152908270764,NA,0.0741935483870968,7
"47",2504,75416.6846190704,2756.7,33.5102511344739,116.530905606133,0,0.820062572225824,0.00214211223540686,1616.2396588707,0,0.654961005151999,8.16063951947634,0,0.0111490525176881,0.00107060875423464,41.9227640576316,0.591016499027624,0.671514606553606,0.34108446080174,0.822232910227724,0.276656698939796,0.948599987453211,0.439778929524333,0.0190662109730542,0.0197556320713945,0.0200428884337646,0.0157426029841652,0.0167326746126253,0.00857607691248633,0,0.0187372223712058,NA,0.0741935483870968,7
"48",2505,66957.6295691656,4759.5,30.5727495344744,145.136086523991,0,0.776624237940974,0.00452771471571053,2028.89658317212,0,0.995744708263333,13.5268025442184,0,0.0189210534243965,0.00202558778064135,40.598506773399,0.581834975369458,0.627370689655172,0.365040024630542,0.783512931034483,0.248706896551724,0.933713054187192,0.556603092937227,0.0246956462139067,0.0254586425432554,0.0262401623257909,0.0230611982739125,0.0191869259277544,0.013360258952385,0,0.0145740390957802,NA,0.0741935483870968,7
"49",2506,84718.3367999461,4078.9,38.4083423083827,139.729682732005,0,0.844395081672949,0,1953.70267735528,0,0.580662868269699,10.4303638717906,0,0.0108024578990832,0,42.7967303832739,0.537547982307437,0.671537966914129,0.154332534440093,0.912228912141229,0.337863642563473,0.946201360067029,0.466791504965246,0.0192762132818424,0.0185352084887988,0.0155341506673076,0.0112144268045113,0.0173852097474534,0.00903265698158704,0,0.0476381413551508,NA,0.0741935483870968,7
"50",2507,108779.891840265,3853.7,43.6862597886414,67.3277009047366,0,0.921462784155706,0,2787.98777665118,0,0.717366690502242,8.68262747281597,0,0.0100265121922856,0,44.3719248361973,0.562368648782297,0.78192607244406,0.135539003585116,0.917774137717889,0.383468290270738,0.962433551736927,0.528114263983154,0.0226594948545886,0.0217939363410342,0.0191800274441926,0.0160565310342075,0.0218414195075782,0.00837751468860363,0,0.134946866885025,NA,0.0741935483870968,7
"51",2508,80684.9845003454,2123.6,39.1141870199537,88.4110212541147,0.00263339700085342,0.879302637460885,0.00481976673304344,2192.69614619778,0,0.736601025990942,9.16029193113063,0.00131641401839313,0.0110400150713878,0.00246699596552067,42.7151710072168,0.532663947285849,0.628333856291183,0.178224035142767,0.86568873548792,0.325384374019454,0.951443363664889,0.500744321427991,0.0235821935328762,0.0235208667661942,0.0202176536010969,0.0180819323052587,0.0216966743909324,0.0101254481588015,0,0.206449831077938,NA,0.0741935483870968,7
